state,popestimate2016,city,count,poverty_rate,median income,percent_completed_hs,share_white,share_black,share_native_american,share_asian,share_hispanic,percent_victim
CA,57678,santee,1,7.8,76104,92.9,82.5,2,0.8,3.8,16.3,1.7337633066333784e-05
CA,30945,saratoga,1,3.6,169189,98.2,53.9,0.3,0.1,41.4,3.5,3.231539828728389e-05
CA,34198,seaside,1,18.7,51704,75.8,48.4,8.4,1.1,9.7,43.4,2.9241476109714018e-05
CA,24683,selma,1,24.3,42948,62,55.4,1.2,2.1,4.6,77.6,4.0513713892152495e-05
CA,18985,shafter,1,21.7,40881,57.9,48,1.3,1.2,0.7,80.3,5.267316302343956e-05
CA,5749,solvang,1,11.1,67484,92.8,82.5,0.7,1.1,1.4,29.2,0.00017394329448599757
CA,20818,south el monte,1,20.5,40938,49.9,50.4,0.5,1.2,11,84.9,4.8035354020559135e-05
CA,95245,south gate,3,20,43552,52.4,50.5,0.9,0.9,0.8,94.8,3.149771641555987e-05
CA,21761,south lake tahoe,1,18.5,39793,84.6,73.5,0.9,1.1,5.5,31.1,4.595377050687009e-05
CA,307158,stockton,7,25.3,44797,74.9,37,12.2,1.1,21.5,40.3,2.278957409541669e-05
CA,153544,sunnyvale,3,7.5,105401,91.4,43,2,0.5,40.9,18.9,1.953837336528943e-05
CA,12471,tehachapi,1,22,41705,75.6,65.4,9,1.4,1.7,37.9,8.018603159329644e-05
CA,112402,temecula,3,7,79925,91.4,70.8,4.1,1.1,9.8,24.7,2.6689916549527587e-05
CA,146416,torrance,1,7,79549,93.5,51.1,2.7,0.4,34.5,16.1,6.82985466069282e-06
CA,72578,turlock,1,17.5,51401,81.2,69.8,1.7,0.9,5.6,36.4,1.3778279919534845e-05
CA,80245,tustin,1,13.6,71897,83.5,52.6,2.3,0.6,20.3,39.7,1.2461835628388062e-05
CA,25941,twentynine palms,1,17.9,41582,89.9,71.6,8.2,1.3,3.9,20.8,3.854901507266489e-05
CA,75465,union,1,8.1,85521,87.8,23.9,6.3,0.5,50.9,22.9,1.3251176041873716e-05
CA,97994,vacaville,1,10.7,74001,88.4,66.3,10.3,0.9,6.1,22.9,1.0204706410596567e-05
CA,120949,vallejo,2,18.3,57028,87.4,32.8,22.1,0.7,24.9,22.6,1.6535895294710994e-05
CA,130662,visalia,2,21.3,52157,82.7,64.5,2.1,1.4,5.4,46,1.5306669115733726e-05
CA,100746,vista,2,17.8,50601,76.9,63.5,3.3,1.2,4.2,48.4,1.9851904790264626e-05
CA,69235,walnut creek,1,5.9,82120,97.3,78.7,1.6,0.2,12.5,8.6,1.4443561782335524e-05
CA,26322,wasco,1,32.7,39580,51.1,49.2,7.6,1.1,0.7,76.7,3.7991034115948635e-05
CA,53774,watsonville,1,19.7,46018,56.3,43.7,0.7,1.2,3.3,81.4,1.8596347677316176e-05
CA,107437,west covina,1,10.3,69189,83.1,42.8,4.5,1,25.8,53.2,9.307780373614305e-06
CA,86600,whittier,2,12.5,66457,83.3,64.6,1.3,1.3,3.8,65.7,2.309468822170901e-05
CA,27493,windsor,1,4.1,85291,86.8,73.9,0.8,2.2,3,31.8,3.637289491870658e-05
CA,68033,yorba linda,1,3.6,117855,95.5,75.1,1.3,0.4,15.6,14.4,1.4698749136448488e-05
CA,7545,yreka,1,34.3,28333,84.4,83.6,0.7,6.3,1.2,9.7,0.0001325381047051027
CA,66218,yuba,1,18.5,50649,78.3,57.6,2.5,1.4,17.2,28.4,1.5101633996798454e-05
CO,5539215,colorado,1,21.5,52697,100,92.8,0.9,1.5,0.2,13.8,1.805309958179995e-07
CO,363277,aurora,6,15.3,53011,86.5,61.1,15.7,1,4.9,28.7,1.651632225546897e-05
CO,107128,boulder,4,23.1,58484,96.3,88,0.9,0.4,4.7,8.7,3.7338510940183704e-05
CO,38985,brighton,1,9.9,61051,82.5,77.4,1.5,1.4,1.3,40.5,2.5650891368475054e-05
CO,66513,broomfield,1,6.5,81898,95.7,86.1,1.1,0.6,6.1,11.1,1.5034654879497241e-05
CO,109735,centennial,1,5,91941,97.6,87.3,3.3,0.4,4.4,7.4,9.112862805850458e-06
CO,458714,colorado springs,5,13.4,54527,93.1,78.8,6.3,1,3,16.1,1.0900037932132003e-05
CO,54523,commerce,1,15.6,66053,80.1,69.1,3.1,1.5,2.2,46.8,1.8340883663774922e-05
CO,696159,denver,11,17.3,53637,86.1,68.9,10.2,1.4,3.4,31.8,1.580098799268558e-05
CO,324,dinosaur,1,18.5,42083,78.3,95,0.6,2.9,0.3,8,0.0030864197530864196
CO,34211,englewood,1,16.5,47046,88.1,84.4,2.2,1.4,1.9,18.1,2.923036450264535e-05
CO,20147,evans,2,16.6,47791,76.3,76.5,0.9,1.2,0.9,43.1,9.927036283317616e-05
CO,12706,federal heights,1,19,36800,72.9,71.3,1.3,1.6,4.6,47.6,7.870297497245396e-05
CO,163004,fort collins,4,18.6,55647,96,89,1.2,0.6,2.9,10.1,2.4539275109813257e-05
CO,29281,fountain,1,8.6,57057,95.5,71.9,10,1.6,2.4,19.4,3.415183907653427e-05
CO,61236,grand junction,3,18.9,45358,91.3,88.7,0.8,1,1.1,13.9,4.899078973153047e-05
CO,104751,greeley,2,20.2,48813,83.6,79.1,1.7,1.2,1.3,36,1.909289648786169e-05
CO,154039,lakewood,2,11.9,56954,91.5,82.9,1.6,1.4,3.1,22,1.2983724900836802e-05
CO,76399,loveland,3,9.1,56277,94.1,91.5,0.6,0.8,1,11.7,3.926752967970785e-05
CO,534,mountain view,1,10.7,45714,82.2,80.1,0.4,2.4,0.6,28.4,0.0018726591760299626
CO,4737,new castle,1,12.1,66818,89.2,83.3,0.7,1.5,0.9,28.4,0.00021110407430863416
CO,39163,northglenn,2,14,55831,86.6,76.6,2.3,1.3,3.7,30.6,5.106861067844649e-05
CO,52714,parker,1,4.2,100469,98,90.1,1.5,0.5,3.2,8.2,1.897029252191069e-05
CO,110118,pueblo,4,25,34550,85.3,75.2,2.5,2.2,0.8,49.8,3.632466989956229e-05
CO,134574,thornton,1,8.9,66948,87.5,77.4,1.8,1.1,4.4,31.7,7.430855885980947e-06
CO,7983,trinidad,1,16.9,43819,84.1,81.5,0.9,2.6,0.9,50,0.0001252661906551422
CO,112984,westminster,6,9,67081,91,82,1.4,0.9,5.4,20.7,5.310486440557955e-05
CT,146287,bridgeport,1,22.9,41801,75.6,39.6,34.6,0.5,3.4,38.2,6.835877419046121e-06
CT,128974,stamford,1,9.4,79359,89,65,13.9,0.3,7.9,23.8,7.753500705568565e-06
CT,7620,thomaston,1,10.8,42423,86.3,95.3,0.5,0.4,0.5,4.5,0.00013123359580052493
DE,820,frederica,1,15.5,58000,81.5,68,19.4,0,0.9,12.7,0.0012195121951219512
DE,21055,middle,1,5.4,84451,93.3,61.9,28.4,0.2,3.8,7.4,4.749465685110425e-05
DE,5154,new castle,1,13.7,56307,88.8,67.3,27.2,0.3,1.2,5.4,0.00019402405898331392
DE,11323,smyrna,1,7.6,54217,89.9,63.1,29.1,0.3,1.5,5.9,8.831581736288969e-05
DE,70919,wilmington,3,24.5,40465,83.2,32.6,58,0.4,1,12.4,4.23017809049761e-05
DC,685815,washington,11,18,70848,89.3,38.5,50.7,0.3,3.5,9.1,1.6039310892879274e-05
FL,15308,auburndale,1,17.6,41827,81.1,80,12.8,0.4,1.2,13.1,6.532532009406845e-05
FL,19288,belle glade,1,35.9,30303,63.6,31.1,56.3,0.2,0.5,34.2,5.184570717544587e-05
FL,55048,bradenton,2,18.1,40227,84.9,73.3,15.9,0.3,1.1,17,3.633192849876471e-05
FL,8040,brooksville,2,27.3,30392,82.2,76.9,18,0.4,0.9,6.6,0.0002487562189054726
FL,1255,callahan,1,27.6,25641,81.2,89.3,7,0.3,0.9,2.4,0.0007968127490039841
FL,10333,cape canaveral,1,13.4,44802,93.4,92.9,2.4,0.3,1.8,5.7,9.677731539727088e-05
FL,178534,cape coral,2,14.2,50536,90.4,88.2,4.3,0.3,1.5,19.5,1.1202348012143345e-05
FL,33279,clermont,1,14.1,51938,92.3,71.7,14.4,0.4,4.2,17.8,3.004897983713453e-05
FL,18018,cocoa,2,29.3,30517,83.1,59.2,31.3,0.5,1.1,11.3,0.000111000111000111
FL,1510,crescent,1,37,26202,71,58.4,30.8,0.5,0.4,17.7,0.0006622516556291391
FL,31253,deland,2,20.6,39382,87.4,74.5,17.1,0.3,1.9,12.7,6.399385658976739e-05
FL,31253,deland,1,20.6,39382,87.4,74.5,17.1,0.3,1.9,12.7,3.1996928294883694e-05
FL,67546,delray beach,1,17.8,50136,85.5,65.7,28,0.2,1.8,9.5,1.4804725668433364e-05
FL,89314,deltona,4,16.4,42077,88.2,76.7,10.9,0.5,1.3,30.2,4.47858118548044e-05
FL,178837,fort lauderdale,1,20.7,50778,85.9,62.6,31,0.3,1.5,13.7,5.591684047484581e-06
FL,44947,fort pierce,3,36.6,25635,76.1,45.3,40.9,0.6,0.9,21.6,6.674527777159766e-05
FL,21830,fort walton beach,2,17.5,47149,89.2,77.7,12.3,0.7,3.2,7.9,9.161704076958314e-05
FL,5883,fruitland park,1,17.3,39625,85,84.7,9.4,0.2,1.5,7.7,0.00016998130205677376
FL,131580,gainesville,2,35.6,31818,92.1,64.9,23,0.3,6.9,10,1.5199878400972791e-05
FL,39528,hallandale beach,1,22.1,34216,85.8,73.7,18.7,0.2,1.4,31.8,2.529852256628213e-05
FL,68045,homestead,2,28.8,40959,69.1,66.9,20.4,0.4,1.2,62.9,2.939231390991256e-05
FL,880520,jacksonville,11,17.7,46764,88.2,59.4,30.7,0.4,4.3,7.7,1.2492617998455458e-05
FL,64066,jupiter,1,9.2,71233,92.3,90.6,1.5,0.5,2,12.7,1.5608903318452845e-05
FL,105837,lakeland,3,19.2,39706,87.4,70.8,20.9,0.3,1.8,12.6,2.834547464497293e-05
FL,15623,lake wales,1,28.9,36296,77.8,65,27.5,0.5,0.8,15.6,6.400819304871024e-05
FL,84088,largo,1,16.2,39468,88,86.3,5.6,0.3,2.7,9,1.1892303301303397e-05
FL,5510,mascotte,1,14.6,44722,69.7,60.4,11.8,0.9,1.5,47.3,0.00018148820326678765
FL,80656,melbourne,1,15.9,40219,89.2,80.9,10.3,0.3,3.1,8.9,1.2398333663955564e-05
FL,449149,miami,17,28.3,31051,73.2,72.6,19.2,0.3,1,70,3.784935511378184e-05
FL,90652,miami beach,1,17.7,44342,87.2,87.4,4.4,0.3,1.9,53,1.1031196222918414e-05
FL,111884,miami gardens,2,23.1,38253,80.3,18.3,76.3,0.2,0.6,22,1.7875656930392192e-05
FL,627,micanopy,1,12.7,36652,87.6,74.2,22.2,1.3,0.2,2.8,0.001594896331738437
FL,9705,milton,1,15,46040,90.8,77.4,13.9,0.7,2.2,4.8,0.00010303967027305513
FL,21744,naples,1,8.8,79515,94.1,93.3,4.2,0.1,0.6,4.5,4.59896983075791e-05
FL,15115,niceville,1,14,58954,94.4,87.2,4.2,0.6,3.2,4.7,6.615944426066821e-05
FL,203,noma,1,29.8,30750,70.1,77.7,21.3,0,0,0,0.0049261083743842365
FL,64371,north port,1,12.8,52571,90.5,87.6,7,0.3,1.2,8.7,1.5534945860713677e-05
FL,44173,oakland park,1,20.2,45357,82.8,62.6,25.6,0.3,2,25.6,2.2638263192447876e-05
FL,58460,ocala,2,22.6,35924,86.1,70.7,20.9,0.3,2.6,11.7,3.4211426616489905e-05
FL,16268,opa-locka,1,44.8,18134,69.3,27.7,65.8,0.2,0.2,35.3,6.147037128104254e-05
FL,11833,orange,1,21.7,32788,87.6,85.7,6.5,0.4,1.5,16.9,8.450942280064228e-05
FL,8697,orange park,1,8.7,47548,92.6,75.9,14.8,0.3,3.2,8.8,0.00011498217776244682
FL,278512,orlando,9,20.2,42318,89.5,57.6,28.1,0.4,3.8,25.4,3.2314586086057333e-05
FL,110289,palm bay,3,17.6,43163,87.6,72.9,17.9,0.5,1.8,14.1,2.720126213856323e-05
FL,55536,palm beach gardens,1,6.5,68802,94.9,89.3,4.4,0.2,3.1,8.9,1.800633823105733e-05
FL,37187,panama,1,21.2,37190,87.2,71.6,22,0.5,1.6,5.1,2.6891117863769597e-05
FL,12719,panama  beach,1,7.8,54406,92.9,89.5,2.3,0.6,2.7,5.8,7.862253321802028e-05
FL,52662,pensacola,1,15.7,45527,91.7,66.3,28,0.6,2,3.3,1.898902434392921e-05
FL,52615,pinellas park,1,14.5,41494,86.4,81.7,4.7,0.3,7.3,10.7,1.9005986885869048e-05
FL,92767,plantation,1,10.7,66647,93.3,69.9,20.3,0.2,3.9,20.4,1.0779695365808962e-05
FL,92767,plantation,1,4.9,60819,96.3,98.2,0.6,0.1,0.7,1.5,1.0779695365808962e-05
FL,38779,plant,1,17,45083,81,69.5,15.1,0.6,1.4,28.8,2.5787152840454884e-05
FL,109358,pompano beach,2,23.4,41321,82.8,62.6,28.9,0.3,1.3,17.5,1.8288556849978968e-05
FL,183521,port st. lucie,2,15,49813,87.2,74.3,16.3,0.4,2,18.4,1.0897935386141096e-05
FL,14239,st. augustine,2,22.2,42958,88.9,84.2,11.6,0.4,1.2,5.1,0.00014045930191726948
FL,259266,st. petersburg,2,17.2,45748,89.5,68.7,23.9,0.3,3.2,6.6,7.714085148071864e-06
FL,1788,sneads,1,30.3,31607,79,78,18.5,0.2,0.4,2.7,0.0005592841163310962
FL,188870,tallahassee,2,29.7,39681,92.5,57.4,35,0.2,3.7,6.3,1.0589294223540002e-05
FL,380344,tampa,5,21.8,44185,86.6,62.9,26.2,0.4,3.4,23.1,1.3145994152661801e-05
FL,45583,titusville,1,18.8,40830,90.2,80.8,13.5,0.5,1.4,6.5,2.1938003202948468e-05
FL,16559,vero beach,1,19.9,39182,89.2,87.5,4.8,0.3,1.8,10.7,6.039012017633915e-05
FL,108740,west palm beach,1,20,45800,84.4,56.7,32.5,0.5,2.3,22.6,9.196247930844215e-06
GA,22495,acworth,1,9.6,53080,90.7,62.5,25.6,0.3,3.5,12.4,4.445432318292954e-05
GA,73957,albany,1,33.8,29676,79.9,25.2,71.6,0.2,0.8,2.1,1.3521370526116528e-05
GA,1385,arlington,1,37.5,21429,71.2,21.7,76.1,0.2,0,1.6,0.0007220216606498195
GA,479174,atlanta,7,24.6,47527,89,38.4,54,0.2,3.1,5.2,1.4608472079036008e-05
GA,7046,austell,1,17.2,47378,84.2,33,55.4,0.2,1.5,11.9,0.0001419244961680386
GA,1513,brooklet,1,10.5,55185,93.2,85.1,11.5,0.4,0.3,1.6,0.0006609385327164573
GA,26302,carrollton,1,28.7,34055,78.3,58.4,31.9,0.4,1.4,10.8,3.8019922439358224e-05
GA,20456,cartersville,2,14.9,47611,81.2,70.8,18.5,0.4,1,12.7,9.777082518576456e-05
GA,9962,cedar,1,31,26897,62.5,56.5,18.8,0.5,1,31,0.0001003814495081309
GA,1734,clarkesville,1,17.8,38558,88.2,90.3,4.8,0.2,1.1,5.5,0.0005767012687427913
GA,4970,cochran,1,38.1,30273,75.1,48.2,48.5,0.1,1.6,1.8,0.00020120724346076458
GA,6781,commerce,1,23.2,40767,76.1,79.1,13.5,0.4,1.1,7.7,0.0001474708745022858
GA,13838,covington,1,25.1,36678,77.8,46.8,47.4,0.2,0.7,5.5,7.226477814713109e-05
GA,6282,cumming,1,20.7,43491,81.1,76.6,2.9,0.5,1.4,31.4,0.0001591849729385546
GA,22890,decatur,1,14.9,81970,95.4,73.5,20.2,0.2,2.9,3.2,4.3687199650502406e-05
GA,11540,douglas,1,25.8,31465,78,41.6,52,0.2,0.9,6.3,8.665511265164645e-05
GA,32546,douglasville,1,19.1,47707,88.7,36,55.9,0.2,1.8,7.2,3.072574202666994e-05
GA,35115,east point,2,27.9,37049,84.7,16.1,74.6,0.4,0.8,11.5,5.695571693008686e-05
GA,4364,elberton,1,32.9,25763,74.4,50.7,44.4,0.3,1,5.8,0.00022914757103574703
GA,8569,fort valley,1,45.2,20962,74.1,13.6,81.6,0.2,0.3,5.8,0.00011669973159061734
GA,38214,gainesville,1,28.3,40706,71.2,54.2,15.2,0.6,3.2,41.6,2.616841995080337e-05
GA,5002,jackson,1,22.8,34846,72.8,55.3,40.9,0.2,0.5,2.9,0.00019992003198720512
GA,9964,jesup,1,31.6,32188,84,53.1,40.1,0.6,0.9,9.2,0.00010036130068245685
GA,29419,lawrenceville,1,24.4,41743,81.3,48,32,0.6,5.7,22.3,3.399163805703797e-05
GA,11569,loganville,1,9.2,57045,87.4,70,22.1,0.3,2.3,6.8,8.643789437289307e-05
GA,2155,ludowici,1,14.9,37250,82.3,61.8,32,0.6,0.5,3.9,0.0004640371229698376
GA,1181,lumpkin,1,36.3,24659,75.2,15.4,33.2,0.2,1,51.1,0.000846740050804403
GA,60679,marietta,2,20.2,44953,86.3,52.7,31.5,0.5,3,20.6,3.296033224014898e-05
GA,14004,moultrie,1,36,25181,72.3,42.6,49.5,0.3,0.7,10.2,7.140816909454442e-05
GA,37992,newnan,1,22.6,50052,87.5,58.9,30.2,0.3,2.6,11,2.6321330806485575e-05
GA,34994,peachtree,1,7.5,85420,95.5,82.3,7.4,0.3,5.3,7.1,2.8576327370406356e-05
GA,7965,port wentworth,1,4.8,61643,92.1,61.1,31.4,0.2,1.7,8.2,0.00012554927809165097
GA,14953,powder springs,1,18.7,55528,88.1,41.6,49.9,0.2,1.1,9.1,6.687621213134488e-05
GA,15171,riverdale,1,29.5,34158,85.6,8,80,0.3,6.8,6,6.59152330103487e-05
GA,3977,rossville,2,34.3,32182,68.1,88.1,8,0.3,0.4,2.8,0.0005028916268544129
GA,145818,savannah,1,26.5,36466,86,38.3,55.4,0.3,2,4.7,6.8578639125485195e-06
GA,56246,smyrna,1,13.4,62363,90.5,53.8,31.6,0.4,4.9,14.9,1.7779042065213526e-05
GA,28662,stockbridge,2,15.4,54283,87.7,28.8,55.7,0.3,7.6,9.5,6.977880120019538e-05
GA,6346,stone mountain,1,20.9,36729,86.6,16.8,75.2,0.4,3.3,5.3,0.0001575795776867318
GA,5951,sylvester,1,28.7,28414,74,38.5,59.6,0,0.6,1.1,0.00016803898504453034
GA,67,talking rock,1,6.7,42500,76.7,100,0,0,0,0,0.014925373134328358
GA,7172,tyrone,1,11.8,82500,91.6,67.5,25.3,0.2,3.4,3.6,0.00013943112102621306
GA,55846,valdosta,3,35,29336,82.6,43.3,51.1,0.3,1.7,4,5.371915625111915e-05
GA,723,white,1,20.2,35125,78.6,85.5,3.4,0,0,11,0.0013831258644536654
GA,30877,woodstock,1,7,68504,95.5,79.3,10.2,0.2,4.5,9.7,3.238656605240146e-05
ID,224604,boise,5,14.3,50323,94.3,89,1.5,0.7,3.2,7.1,2.2261402290253067e-05
ID,825,council,1,15.4,35750,82.7,96.5,0.1,0.7,0.2,3,0.0012121212121212121
ID,11750,garden,1,19.1,38086,90,86.2,1,1.1,1.4,13.8,8.510638297872341e-05
ID,2573,homedale,1,47.7,24474,66.6,63.1,0.2,1.3,1,43,0.000388651379712398
ID,60797,idaho falls,1,15.9,44580,90.2,89.3,0.7,1,1,12.9,1.6448180008882016e-05
ID,18068,kuna,1,13.2,57417,92.9,91.2,0.6,0.8,0.7,8.6,5.534646889528448e-05
ID,536,melba,1,16.4,41154,90.4,78.9,0.2,0,0.2,24.6,0.0018656716417910447
ID,7126,middleton,1,13.5,45391,91.7,92.5,0.3,0.6,0.5,10,0.000140331181588549
ID,13850,mountain home,1,18,46739,88.6,83.2,3.3,1,2.9,11.9,7.220216606498195e-05
ID,28115,rexburg,1,46.1,25372,97.8,93.8,0.6,0.2,1.2,5.6,3.556820202738752e-05
ID,8004,sandpoint,1,24.3,31979,88.3,95.5,0.1,0.7,0.8,2.9,0.0001249375312343828
IL,26865,alton,1,24.4,36250,90.3,68.5,26.6,0.2,0.5,1.9,3.722315280104225e-05
IL,2879,arcola,1,14.8,49303,82.6,85.6,0.3,0.2,0.9,29.8,0.0003473428273706148
IL,41873,belleville,2,18.2,43318,92.6,69.8,25.4,0.3,1,2.6,4.776347527046068e-05
IL,6935,benton,1,23.4,36770,84.1,97.3,0.4,0.3,0.3,1.2,0.00014419610670511897
IL,2716723,chicago,25,22.3,48522,82.3,45,32.9,0.5,5.5,28.9,9.202263167794435e-06
IL,7111,clinton,1,16.9,44490,88.7,95.5,0.9,0.2,0.4,3.1,0.0001406271972999578
IL,26829,east st. louis,1,45.8,19520,81.1,0.9,98,0.1,0.1,0.5,3.727310000372731e-05
IL,25081,harvey,1,36.4,22014,78.1,10,75.8,0.3,0.9,19,3.987081854790479e-05
IL,802,hurst,1,15.7,30000,80.8,97.1,0.8,0.1,0,0.8,0.0012468827930174563
IL,8274,jerseyville,1,6.4,50232,90.6,97.4,0.2,0.2,0.5,1.1,0.00012086052695189751
IL,17657,marion,1,18.2,42839,90.3,87.8,7.4,0.4,1.5,2.6,5.663476241717166e-05
IL,12608,markham,1,25.8,34433,83.1,12.7,81,0.2,0.7,6.7,7.931472081218273e-05
IL,6221,metropolis,2,23,31875,77.2,87.3,8.3,0.6,0.4,2.1,0.00032149172158816913
IL,147796,rockford,1,24.8,38716,83.1,65.1,20.5,0.4,2.9,15.8,6.766082979241657e-06
IL,38160,rock island,1,22.6,41243,86.9,72.3,18.3,0.3,1.8,9.4,2.620545073375262e-05
IL,116536,springfield,1,19.5,49868,90.8,75.8,18.5,0.2,2.2,2,8.581039335484314e-06
IL,24048,zion,2,19.2,46313,81.3,48.9,31,0.4,2.3,27.7,8.316699933466401e-05
IN,16893,avon,1,3.3,91393,94.2,86.7,5.9,0.3,3.3,4.3,5.91961167347422e-05
IN,14796,beech grove,1,21.6,36487,85.7,91.5,3.2,0.3,0.7,4.2,6.758583400919168e-05
IN,2539,brookville,1,16,38333,85.4,97.5,0.3,0.3,0.2,1.6,0.00039385584875935406
IN,52475,elkhart,1,26.7,35371,77.6,66.1,15.4,0.6,0.9,22.5,1.9056693663649356e-05
IN,628,english,1,39.6,17438,67.1,97.5,0.3,0.6,0.2,0.8,0.0015923566878980893
IN,119004,evansville,1,21,35785,87.5,82,12.6,0.3,1,2.6,8.403078888104602e-06
IN,89809,fishers,1,3.2,95487,97.4,85.6,5.6,0.2,5.5,3.4,1.1134741506975915e-05
IN,263513,fort wayne,4,19,43774,88.3,73.6,15.4,0.4,3.3,8,1.5179516760083943e-05
IN,1764,french lick,1,33.7,28603,72.9,88.8,5.8,0.3,1.2,2.1,0.0005668934240362812
IN,76450,gary,1,37.1,28020,83.9,10.7,84.8,0.3,0.2,5.1,1.3080444735120994e-05
IN,33422,goshen,1,22.6,41117,76,78.2,2.6,0.5,1.2,28.1,2.992041170486506e-05
IN,56352,greenwood,1,13.7,54176,91.5,90.1,1.7,0.3,3.7,5,1.7745599091425327e-05
IN,3518,hanover,1,24.8,40758,83.7,94.9,2.3,0.2,0.8,2.4,0.0002842524161455372
IN,642,harmony,1,6.8,41853,89.4,97.6,0.8,0,0.3,1.2,0.001557632398753894
IN,3585,knox,1,20.9,33125,75.1,96.3,0.4,0.2,0.3,2.9,0.0002789400278940028
IN,57762,kokomo,1,21.3,37623,86.3,83.5,10.7,0.4,1,3.3,1.7312419930057825e-05
IN,71960,lafayette,1,19.8,40419,85.6,83.6,6.2,0.4,1.4,12.1,1.3896609227348527e-05
IN,1745,monon,1,31.1,35542,74.5,77.2,0.6,0.4,0.2,28.4,0.0005730659025787965
IN,69148,muncie,3,32.2,31044,86.4,84,10.9,0.3,1.2,2.3,4.33852027535142e-05
IN,36595,portage,1,16.3,53730,88.2,83.6,7.3,0.4,0.9,16.4,2.7326137450471376e-05
IN,18979,shelbyville,2,16.9,43395,83.4,91.9,1.9,0.2,1,7.1,0.00010537963011749828
