state,popestimate2016,city,count,poverty_rate,median income,percent_completed_hs,share_white,share_black,share_native_american,share_asian,share_hispanic,percent_victim
IN,60683,terre haute,1,27.4,31817,84.4,83.5,10.9,0.4,1.4,3.1,1.6479079808183512e-05
IN,17571,vincennes,1,23.9,35455,85.4,91.9,4.7,0.3,0.7,1.9,5.6911957202208187e-05
IA,12540,boone,1,10.9,46486,94.3,96.7,0.8,0.3,0.4,2,7.974481658692185e-05
IA,25120,burlington,1,19.6,39586,89.7,88.2,7.2,0.3,0.8,3.1,3.980891719745223e-05
IA,131397,cedar rapids,2,12.3,53581,93.5,88,5.6,0.3,2.2,3.3,1.5221047664710763e-05
IA,216308,des moines,3,20,46290,87.3,76.4,10.2,0.5,4.4,12,1.3869112561717551e-05
IA,10643,fort madison,1,17.7,42595,91.7,89.3,5.5,0.4,0.6,6.7,9.39584703561026e-05
IA,1018,north english,1,18.9,46625,91.4,99.2,0.3,0,0,0.7,0.0009823182711198428
IA,82748,sioux,1,15.7,43888,83.6,80.6,2.9,2.6,2.7,16.4,1.2084884226809107e-05
IA,43019,urbandale,1,5.9,78059,97,91.1,2.8,0.1,3.5,3.1,2.3245542667193566e-05
IA,1412,wellman,1,5.7,56983,93.2,97.3,0.1,0.5,0.1,1.8,0.000708215297450425
KS,2910844,kansas,2,24.9,38749,77.8,52.2,26.8,0.8,2.7,27.8,6.870859448324953e-07
KS,403,assaria,1,8.2,51250,95.9,98.3,0,0.2,0,1.9,0.0024813895781637717
KS,5407,colby,1,11.1,44679,92,95.7,0.7,0.4,0.6,4,0.000184945441094877
KS,21348,gardner,1,3.8,67422,94.4,89.7,3,0.5,1.9,6.2,4.6842795578040096e-05
KS,21018,hays,2,17.7,42976,94.5,92.8,1.1,0.3,1.8,4.7,9.515653249595585e-05
KS,3782,hesston,1,11.1,59646,99.3,92.7,1.6,0.6,1.7,4.5,0.00026441036488630354
KS,41221,hutchinson,2,13.9,42350,87.6,87.9,4.3,0.7,0.6,10.6,4.851895878314451e-05
KS,36143,leavenworth,1,16.4,52785,90.8,75.4,15.1,0.9,1.8,8.1,2.7667874830534265e-05
KS,170,lehigh,1,7.7,65625,96.5,96.6,0,0,0,4,0.0058823529411764705
KS,12971,mcpherson,1,6.2,53566,94.4,93.2,1.5,0.4,0.8,4.8,7.709505820676895e-05
KS,1937,medicine lodge,1,16.4,54125,91.6,96.3,0.7,0.3,0.4,2.4,0.0005162622612287042
KS,18990,newton,1,16.8,45266,88.1,88.4,2.2,0.9,0.8,16.3,5.2659294365455505e-05
KS,135928,olathe,1,6.9,77335,94,83.1,5.3,0.4,4.1,10.2,7.3568359719851685e-06
KS,126948,topeka,2,19.2,42250,88.6,76.2,11.3,1.4,1.3,13.4,1.5754482150171725e-05
KS,727,udall,1,17.4,45852,87.8,94.8,0,2,0.1,3.1,0.001375515818431912
KS,390519,wichita,4,17.3,45947,87.5,71.9,11.5,1.2,4.8,15.3,1.0242779480639866e-05
KY,3104,barbourville,1,29.7,31708,78.7,92.4,5.1,0.4,0.2,1.2,0.00032216494845360824
KY,13071,bards,1,24.4,35825,85.6,82.3,12.4,0.2,0.8,3.7,7.650524060898171e-05
KY,15162,berea,1,26.9,39906,86.5,90.7,4,0.5,1.2,2.7,6.595435958316844e-05
KY,161,booneville,1,43.9,12083,80.6,100,0,0,0,0,0.006211180124223602
KY,66087,bowling green,1,28.1,35604,84.8,75.8,13.9,0.3,4.2,6.5,1.513156899238882e-05
KY,1195,brodhead,1,41.1,20379,63,98,0.1,0.2,0.2,1,0.0008368200836820083
KY,1500,burkesville,1,33.1,19403,70.5,87.8,8.3,0.1,0.5,1.1,0.0006666666666666666
KY,1590,edmonton,1,29.7,21649,73.3,96.2,1.8,0.4,0.2,1.3,0.0006289308176100629
KY,29175,elizabeth,2,16.3,44568,88.3,80.4,11.6,0.3,2.6,4.3,6.855184233076264e-05
KY,8536,elsmere,1,22.3,46642,83.9,84.3,7.1,0.4,0.4,8.2,0.00011715089034676664
KY,2209,fulton,1,25.2,24943,79.3,64,30.5,0.4,1.8,0.8,0.0004526935264825713
KY,32848,george,1,12.5,59661,89.8,87.5,7,0.3,1.2,4.3,3.044325377496347e-05
KY,3841,lancaster,1,36.7,29542,70.3,89.3,7.1,0.1,0.2,2.5,0.0002603488674824265
KY,11240,lawrenceburg,1,11.8,51303,87.9,93.3,3.2,0.2,0.8,1.9,8.896797153024912e-05
KY,6760,leitchfield,1,29,27910,75.8,94.4,3.1,0.2,0.8,1.5,0.00014792899408284024
KY,8041,london,1,27.5,31178,76.4,94.9,1.7,0.2,0.6,2.4,0.00012436264146250465
KY,4536,ludlow,1,25.5,44246,86.2,97.3,1,0.2,0.2,1.8,0.0002204585537918871
KY,7673,morehead,1,36.1,36026,85.4,93.2,3.2,0.2,1.3,1.9,0.00013032712107389547
KY,59305,owensboro,2,19.8,37279,85.5,87.5,7.3,0.1,0.9,3.2,3.3723969311187924e-05
KY,9854,paris,1,22.8,37109,82.9,81.1,11.5,0.2,0.4,6.7,0.00010148163182463974
KY,6105,princeton,1,26.3,37500,86.9,87.8,9,0.2,0.4,1.2,0.0001638001638001638
KY,34454,richmond,1,31.9,30621,86.2,86.8,8,0.3,1.2,2.7,2.902420618796076e-05
KY,6979,russellville,1,27.4,30743,74.3,78.1,15.9,0.3,0.4,4.2,0.0001432870038687491
KY,909,white plains,1,14.4,40000,82.3,97.5,0.9,0,0.5,0.5,0.0011001100110011
KY,6256,wilmore,1,28.8,38679,91.2,91,2.3,0.2,4.8,1.7,0.00015984654731457802
LA,47544,alexandria,2,25.8,34579,81.7,38.3,57.3,0.4,1.8,1.8,4.2066296483257616e-05
LA,226686,baton rouge,8,25.6,39876,86.7,39.4,54.5,0.2,3.3,3.3,3.5291107523181844e-05
LA,68125,bossier,1,16.7,47342,88.4,65.4,25.6,0.5,2,8.1,1.4678899082568807e-05
LA,8301,breaux bridge,1,23.7,36288,74.1,50,47.3,0.4,0.6,1.3,0.00012046741356463077
LA,10256,covington,1,18.4,49141,81.3,77.8,19,0.4,0.6,3.7,9.750390015600624e-05
LA,12955,crowley,1,34.9,25607,64.8,64.6,32.5,0.3,0.3,1.9,7.719027402547279e-05
LA,10161,denham springs,1,17.8,49498,83.5,81.3,14.9,0.4,0.5,4.1,9.841551028442082e-05
LA,7140,franklin,1,29.5,29964,78.9,40.1,56.2,1.1,0.7,1.9,0.00014005602240896358
LA,17872,gretna,1,22.7,36880,77.1,55.4,34.3,0.5,2.7,13.8,5.595344673231871e-05
LA,2962,homer,1,40,27050,79,33,64.3,0.1,0.8,1.4,0.00033760972316002703
LA,33713,houma,3,20.9,47052,79.9,66,24.4,4,1,4.8,8.898644439830333e-05
LA,67083,kenner,1,15.5,47527,84.7,61.6,24,0.4,3.7,22.4,1.4906906369721092e-05
LA,3184,mamou,1,41.1,19297,60.6,54.7,43,0.2,0.2,1.4,0.000314070351758794
LA,12434,mandeville,1,6,71689,92,90.6,4.4,0.3,1.9,5.3,8.042464211034261e-05
LA,5484,marksville,1,29.8,25850,64.7,50.5,42.9,1.9,0.8,1.9,0.00018234865061998541
LA,30037,new iberia,2,23.3,39061,76,52.5,41.5,0.2,2.7,3.1,6.658454572693678e-05
LA,391843,new orleans,7,27,36792,85.2,33,60.2,0.3,2.9,5.2,1.7864297690656716e-05
LA,14301,pineville,1,21.3,38049,83.8,64.6,30.8,0.5,1.5,2.6,6.992518005733865e-05
LA,6707,plaquemine,1,22.6,41447,80.3,46.7,51,0.2,0.4,2.4,0.0001490979573579842
LA,2135,port barre,1,38,22273,72.6,71.6,25.7,0.1,0.2,1.6,0.000468384074941452
LA,194672,shreveport,3,23.6,38583,85.5,41.2,54.7,0.4,1.3,2.5,1.5410536697624724e-05
LA,27929,slidell,1,16.3,51958,87.5,76,17,0.5,1.6,6.3,3.580507715994128e-05
LA,4698,winnsboro,1,52.3,19409,65,31.3,66.6,0.1,0.4,1.2,0.00021285653469561516
ME,31898,bangor,1,26.2,35674,91.4,93.1,1.7,1.2,1.7,1.5,3.134992789516584e-05
ME,66911,portland,1,19.7,46280,92.5,85,7.1,0.5,3.5,3,1.4945225747634917e-05
ME,9183,presque isle,2,21,36538,89.2,94.5,0.6,2.4,0.9,1.3,0.00021779374931939454
ME,3970,naples,1,4.4,45114,100,97.7,0.7,0.2,0.2,0,0.00025188916876574307
ME,4988,waldoboro,1,42.3,17614,98.4,96.5,0.1,0.4,0.6,1.9,0.00020048115477145148
ME,4674,madison,1,22.7,35718,86.7,97.1,0.4,0.5,0.4,1.3,0.0002139495079161318
MD,616226,baltimore,8,23.7,42241,82.5,29.6,63.7,0.4,2.3,4.2,1.2982250018661985e-05
MD,10054,bel air,1,28.2,52656,98.1,95.5,0.9,0,1.2,1.2,9.946290033817386e-05
MD,10054,bel air,1,5,66828,95.5,89.8,4.4,0.2,1.8,4.3,9.946290033817386e-05
MD,4515,capitol heights,1,13,75788,79.7,3.3,91.3,0.3,0.1,5.4,0.00022148394241417498
MD,5118,chester,1,8.4,89427,92.2,88.2,6.9,0.4,1.2,3.5,0.00019538882375928098
MD,5118,chester,1,24.9,43977,84.5,74.2,20.4,0.3,1.8,4.2,0.00019538882375928098
MD,6004,district heights,1,8.8,65732,89.5,6,90.1,0.2,0.6,3.7,0.00016655562958027982
MD,15673,elkton,3,17.5,53851,85,76,15.1,0.3,2.6,5.9,0.00019141198239009763
MD,69881,frederick,1,11.4,64700,89.2,63.9,18.6,0.5,5.8,14.4,1.4310041356019519e-05
MD,23215,greenbelt,1,11.3,63585,89,30.1,47.8,0.3,9.7,14.3,4.3075597673917726e-05
MD,3631,north east,1,6.5,59614,82.2,87.2,7.6,0.4,1.5,3.3,0.0002754062241806665
MD,2793,rising sun,1,14.7,55893,87.4,95.8,0.7,0.7,0.6,2.6,0.00035803795202291446
MD,32554,salisbury,1,27.4,37705,85.6,55.7,34.4,0.3,3.2,7,3.07181913128955e-05
MA,41625,beverly,1,8,72837,94.1,93.3,1.6,0.2,1.7,3.5,2.4024024024024024e-05
MA,679848,boston,5,21.5,55777,85.2,53.9,24.4,0.4,8.9,17.5,7.354585142561278e-06
MA,37194,braintree,1,5.9,84776,93.9,86.7,2.7,0.2,7.6,2.5,2.6886056890896382e-05
MA,95441,brockton,1,18.6,47557,81,46.7,31.2,0.4,2.3,10,1.0477677308494253e-05
MA,45908,everett,1,14.9,50762,79.8,62.8,14.3,0.4,4.8,21.1,2.1782695826435478e-05
MA,111226,lowell,1,19.8,48002,78.9,60.3,6.8,0.3,20.2,17.3,8.990703612464711e-06
MA,93185,lynn,4,20.2,47429,79.9,57.6,12.8,0.7,7,32.1,4.2925363524172346e-05
MA,56939,taunton,1,12.4,53058,82.1,87.2,5,0.3,1,5.5,1.756265477089517e-05
MA,28602,west springfield,1,10.9,54585,88.5,86.3,3.3,0.2,4.4,8.7,3.496259002866932e-05
MA,55924,weymouth,1,6.9,69123,93.4,89.7,3.1,0.2,3.2,2.6,1.788141048565911e-05
MA,13912,oxford,1,5.8,64914,92.6,96.6,0.6,0.2,0.8,2.3,7.18803910293272e-05
MA,11918,spencer,1,16.9,45750,80.6,95.1,0.8,0.3,0.8,4.3,8.39066957543212e-05
MA,16949,webster,1,19.2,43116,79.6,89.1,3.8,0.4,1,8.9,5.9000531004779045e-05
MI,33330,bay,1,22.2,34743,86.7,89.7,3.5,0.6,0.5,8.5,3.0003000300030004e-05
MI,1168,beaverton,1,31.4,26538,89.5,97.7,0.4,0.7,0,0.7,0.0008561643835616438
MI,3893,belleville,1,16.3,45452,84.5,80.6,14.1,0.4,0.8,3.8,0.00025687130747495504
MI,9900,benton harbor,1,50.3,18085,70.5,7,89.2,0.3,0.1,2.2,0.00010101010101010101
MI,95052,dearborn,2,28.9,47375,81,89.1,4,0.2,1.7,3.4,2.104111433741531e-05
MI,677143,detroit,5,40.3,25764,78.3,10.6,82.7,0.4,1.1,6.8,7.383964686927282e-06
MI,196556,grand rapids,1,26,40355,85.1,64.6,20.9,0.7,1.9,15.6,5.087608620444047e-06
MI,51742,kentwood,2,14.6,49612,89.6,70.1,15.4,0.4,6.6,8.5,3.865331838738356e-05
MI,116569,lansing,1,29.6,35563,87.6,61.2,23.7,0.8,3.7,12.5,8.578610093592636e-06
MI,6050,manistee,1,19,36338,92.2,91.5,0.5,3.8,0.4,3.4,0.00016528925619834712
MI,48358,portage,1,11,54040,95.8,86.9,4.9,0.4,3.8,3.1,2.067910169982216e-05
MI,23472,romulus,1,20.5,42681,86.8,50.5,43,0.5,1.1,3,4.2603953646898434e-05
MI,48902,saginaw,1,35.9,27990,78.4,43.5,46.1,0.5,0.3,14.3,2.0449061388082287e-05
MI,8282,st. joseph,1,8.7,55012,95.6,88.1,5.3,0.3,3.4,2.8,0.0001207437816952427
MI,73465,southfield,1,15.2,49244,92.6,24.9,70.3,0.2,1.7,1.3,1.3611924045463826e-05
MI,18367,trenton,1,8,55218,91.7,95.5,1.3,0.5,0.7,3.2,5.444547285893178e-05
MI,135245,warren,1,19.7,43523,84.1,78.4,13.5,0.4,4.6,2.1,7.393988687197309e-06
MI,75685,wyoming,2,14.9,46849,84,75.8,7.2,0.6,2.8,19.4,2.642531545220321e-05
MN,2007,aitkin,1,24.6,28281,85.5,95.5,0.8,1.5,0.3,1.2,0.0004982561036372695
MN,13437,alexandria,1,14.7,40633,92.6,96.3,0.8,0.4,0.7,1.5,7.442137381856069e-05
MN,24980,austin,1,15.9,42268,85.4,86.8,3,0.3,2.4,15.4,4.00320256204964e-05
MN,85459,bloomington,1,8.9,64540,93.1,79.7,7.2,0.4,5.9,6.8,1.1701517686843983e-05
MN,61316,burnsville,2,11.2,63649,93.9,77.5,10,0.4,5,7.9,3.2617913758236024e-05
MN,2715,cohasset,1,7.3,60597,94.3,94.9,0.1,2,0.4,0.6,0.00036832412523020257
MN,19726,columbia heights,1,16.8,47717,86.2,69.7,13.5,1.5,4.8,11.9,5.069451485349285e-05
MN,66328,eagan,1,7,82265,96.4,81.5,5.6,0.3,7.9,4.5,1.507658907248824e-05
MN,5564,falcon heights,1,11.1,71765,98.6,73.3,8,0.5,15,3,0.00017972681524083394
MN,27518,fridley,1,13,54652,90,75.2,11.1,1.2,4.9,7.3,3.633985027981685e-05
MN,13835,hutchinson,1,7.3,51032,93.9,95.4,0.9,0.3,1.1,3.8,7.228044813877847e-05
MN,41786,mankato,1,26.2,41425,94.1,89.9,4,0.3,2.8,2.9,2.3931460297707365e-05
MN,415079,minneapolis,3,21.9,51480,88.6,63.8,18.6,2,5.6,10.5,7.227539817721446e-06
MN,3452,mora,1,17.6,39982,85.4,96.1,0.8,0.7,0.3,2.2,0.00028968713789107763
MN,5348,morris,1,27.6,41991,88.4,90.9,1.3,1.5,2.5,3.2,0.00018698578908002991
MN,5348,morris,1,7.5,47188,82.4,96.3,0.6,0,0.2,3.6,0.00018698578908002991
MN,20921,new hope,1,12,50165,89.7,74.5,14.7,0.4,3.8,6.5,4.779886238707519e-05
MN,10295,north branch,1,6.4,67122,94.7,96.6,0.5,0.4,0.8,1.9,9.713453132588635e-05
MN,198,peterson,1,7.9,51250,90.5,99.5,0,0.5,0,1,0.005050505050505051
MN,77341,plymouth,1,5.8,85418,97.3,84.2,5.2,0.3,6.9,3,1.2929752653831732e-05
MN,35699,roseville,1,11.5,63678,93.4,81.3,6.2,0.5,7.3,4.6,2.8011989131348215e-05
MN,67832,st. cloud,1,23.3,45437,91.4,84.6,7.8,0.7,3.7,2.4,1.4742304517042105e-05
MN,302948,st. paul,6,22.3,48757,86.5,60.1,15.7,1.1,15,9.6,1.980537914097469e-05
MN,13332,vadnais heights,1,6.4,71518,93.7,84.9,3.6,0.5,7.6,2.8,7.500750075007501e-05
MS,45769,biloxi,1,24.6,39011,85.1,68.4,19.6,0.5,4.4,8.7,2.18488496580655e-05
MS,12177,brookhaven,1,37.1,30487,84.8,43.8,54.1,0.1,0.7,0.9,8.212203334154553e-05
MS,24371,columbus,2,31.2,30968,80.6,37.4,60,0.2,0.7,1.4,8.206474908702966e-05
MS,18481,gautier,1,15.2,44675,88.4,61.1,32.4,0.5,1.5,5.3,5.410962610248363e-05
MS,31341,greenville,1,36.8,29206,78.7,20.2,78,0.2,0.7,0.9,3.1907086563925845e-05
MS,71518,gulfport,1,25.5,36474,84.5,56.9,36.1,0.4,1.7,5.2,1.3982493917615145e-05
MS,46396,hattiesburg,1,37.8,26852,84.6,41.9,53,0.2,0.9,4.3,2.1553582205362532e-05
MS,2960,iuka,2,20.9,31684,68.8,91.4,6.4,0.2,0.2,1.8,0.0006756756756756757
MS,3051,lucedale,1,30.9,38900,77.5,68.7,29.6,0.1,0.5,1.7,0.00032776138970829236
MS,10583,petal,1,11.8,53169,88.5,86.1,9.9,0.2,0.7,3.5,9.44911650760654e-05
MS,757,smithville,1,15.8,37583,77.6,96,1.7,0.4,0.1,1.6,0.001321003963011889
MS,53200,southaven,2,11.4,58227,88.4,71,22.2,0.3,1.7,5,3.759398496240601e-05
MS,38262,tupelo,2,23.3,41487,87.2,58.7,36.8,0.1,1,3.5,5.227118289686896e-05
MS,1261,walls,1,18.7,38558,87.2,34.7,60.8,0.2,0.6,3,0.0007930214115781126
MS,3346,water valley,2,26.5,30218,77.3,56.4,42.2,0.1,0.1,1.1,0.0005977286312014345
MO,54387,blue springs,2,10.5,63753,93.8,87.6,6.2,0.5,1.2,5,3.677349366576572e-05
MO,3010,buffalo,1,25.8,34898,79.3,95.8,0.3,0.9,0.2,3.2,0.0003322259136212625
MO,39275,cape girardeau,1,25.9,40107,88.7,81.1,12.8,0.2,1.9,2.8,2.5461489497135583e-05
MO,120248,columbia,3,24.4,44907,93.8,79,11.3,0.3,5.2,3.4,2.4948439890892157e-05
MO,51652,florissant,1,8.5,50767,91.7,69.3,26.8,0.2,0.8,2,1.9360334546580963e-05
MO,10027,harrisonville,1,14.3,41196,90.8,95,1.1,0.7,0.6,2.6,9.97307270370001e-05
MO,117268,independence,1,17.9,43472,87.6,85.7,5.6,0.6,1,7.7,8.52747552614524e-06
MO,14877,jackson,1,13,52752,92.5,95.8,1.6,0.3,0.6,1.2,6.72178530617732e-05
MO,14786,jennings,1,29.9,29393,79.5,8.5,89.8,0.1,0.2,0.6,6.763154335181928e-05
MO,481670,kansas,10,19,45821,88.4,59.2,29.9,0.5,2.5,10,2.0761101999294122e-05
MO,1409,lakeshire,1,13,43438,92.5,93.7,2.9,0.2,0.5,3.3,0.0007097232079489
MO,96034,lee's summit,1,6.5,78377,96.4,86.1,8.4,0.3,1.7,3.9,1.0412978736697419e-05
MO,1072,maysville,1,14.4,28472,84.9,97.6,0.4,0.5,0.1,0.4,0.0009328358208955224
MO,11979,neosho,1,20.2,36266,80.6,84.2,1,1.6,0.9,11.3,8.347942232239753e-05
MO,8235,nevada,1,27.1,28683,85.6,95.1,1.1,0.8,0.8,2,0.00012143290831815422
MO,5199,odessa,1,11.7,52066,94.9,94.8,1.4,0.4,0.4,2.2,0.00019234468166955183
MO,19293,ozark,1,12.6,45695,89.2,95.2,0.8,0.5,0.5,3.2,5.183227077178251e-05
MO,17106,poplar bluff,1,27.7,29536,80.5,84.8,10,0.5,0.9,2.2,5.8459020226820995e-05
MO,16049,republic,1,15.8,50972,93.2,95.6,0.7,0.6,0.5,2.2,6.23091781419403e-05
MO,76443,st. joseph,1,19.9,43298,86.4,87.8,6,0.5,0.9,5.7,1.3081642531036197e-05
MO,312633,st. louis,15,27.1,35599,84.1,43.9,49.2,0.3,2.9,3.5,4.7979579890798475e-05
MO,21597,sedalia,1,23.9,31460,80.7,85.3,5.2,0.5,0.7,9,4.6302727230633885e-05
MO,166541,springfield,4,25.7,33557,88.3,88.7,4.1,0.8,1.9,3.7,2.401810965467963e-05
MO,3307,sugar creek,3,15.5,35738,88.2,90.9,2.5,0.5,0.6,7.1,0.0009071666162685213
MO,7108,sullivan,1,19,30507,79.3,97.4,0.2,0.4,0.4,2.2,0.00014068655036578504
MT,109620,billings,4,12.8,51012,92.8,89.6,0.8,4.4,0.7,5.2,3.6489691662105454e-05
MT,4277,dillon,1,22,38750,92.5,94.7,0.3,1.4,0.5,3.5,0.00023380874444704232
MT,7410,livingston,1,12.7,40619,94.7,96.2,0.1,0.8,0.3,2.5,0.0001349527665317139
MT,1932,malta,1,14.3,30697,88.8,88.2,0.1,5.5,0.4,2,0.0005175983436853002
MT,817,superior,1,25.5,22069,89.2,93.8,0.7,1.2,1.6,2.3,0.0012239902080783353
MT,1976,three forks,1,8.6,51603,90.9,98.1,0.2,0.4,0.5,2.1,0.0005060728744939271
NE,281339,lincoln,3,15.9,49840,93.1,86,3.8,0.8,3.8,6.3,1.0663292327050285e-05
NE,1214,louisville,1,4.4,51806,91.5,96.7,0.5,0.5,0.1,1.4,0.0008237232289950577
NE,475044,omaha,8,16.7,49896,88,73.1,13.7,0.8,2.4,13.1,1.6840545296856712e-05
NE,6875,sidney,1,13.5,54242,93.6,92.3,0.2,0.8,2.3,7.4,0.00014545454545454546
NE,7833,york,1,13.1,47865,93.9,94.9,1,0.3,0.7,4.4,0.00012766500702157538
NV,15729,boulder,1,10.3,56405,93.3,92.3,0.9,0.8,1.1,7.1,6.357683260219975e-05
NV,54147,carson,2,16.8,47668,86.8,81.1,1.9,2.4,2.1,21.3,3.6936487709383716e-05
NV,289480,henderson,2,9.8,63120,92.7,76.9,5.1,0.7,7.2,14.9,6.90894016857814e-06
NV,626538,las vegas,21,17.5,50202,83.3,62.1,11.1,0.7,6.1,31.5,3.351752008657097e-05
NV,236513,north las vegas,3,16.6,52511,78.2,47.4,19.9,0.8,6.3,38.8,1.2684292195355011e-05
NV,242143,reno,8,18.3,47012,85.7,74.2,2.9,1.3,6.3,24.3,3.3038328590956586e-05
NV,98068,sparks,1,13,52795,85.5,74.5,2.6,1.2,5.9,26.3,1.019700615899172e-05
NH,13010,claremont,1,14.1,45859,87.2,95.9,0.6,0.3,0.9,1.3,7.686395080707149e-05
NH,6551,peterborough,1,6.6,41101,97.6,96.3,0.5,0.1,1.8,1.4,0.00015264845061822624
NH,33378,derry,1,8,58302,94.4,94.2,1,0.3,1.6,3.6,2.9959853795913474e-05
NJ,38204,atlantic,2,36.9,25737,69.6,26.7,38.3,0.6,15.6,30.4,5.235053921055387e-05
NJ,24838,bridgeton,1,32,36208,61.5,32.6,35.5,1.4,0.6,43.6,4.0260890570899426e-05
NJ,73818,camden,3,39.9,25042,67.6,17.6,48.1,0.8,2.1,47,4.064049418840933e-05
NJ,44257,hackensack,2,15.8,55289,86.6,46.7,24.4,0.6,10.3,35.3,4.519059131888741e-05
NJ,280681,newark,5,29.7,33139,72.3,26.3,52.4,0.6,1.6,33.8,1.7813817109102504e-05
NJ,56183,new brunswick,1,34.7,38435,61.6,45.4,16,0.9,7.6,49.9,1.7798978338643362e-05
NJ,145773,paterson,3,29.1,32915,71.4,34.7,31.7,1.1,3.3,57.6,2.057994278775905e-05
NJ,83313,trenton,1,28.3,34257,71,26.6,52,0.7,1.2,33.7,1.2002928714606364e-05
NJ,10175,ventnor,1,14.2,50978,88,75.8,4.3,0.5,8.7,18,9.828009828009828e-05
NJ,60312,vineland,1,16.9,49453,76.4,67,14.2,0.7,1.7,38,1.6580448335322986e-05
NM,31160,alamogordo,1,20.5,42517,88.8,76.8,5.4,1.4,1.7,30.5,3.209242618741977e-05
NM,559192,albuquerque,14,19.2,47030,89,69.7,3.3,4.6,2.6,46.7,2.503612354969313e-05
NM,12373,artesia,2,10.9,50701,81.8,74.5,1.2,1.6,0.4,51.8,0.0001616422856219187
NM,28875,carlsbad,1,13.5,51097,85.6,77.4,1.9,1.3,1,42.5,3.463203463203463e-05
NM,936,carrizozo,1,34.3,22841,83.9,78.7,0.7,2.6,0,43.6,0.0010683760683760685
