state,popestimate2016,city,count,poverty_rate,median income,percent_completed_hs,share_white,share_black,share_native_american,share_asian,share_hispanic,percent_victim
NM,14321,deming,1,33.1,25844,66.3,76.6,1.5,1.3,0.6,68.6,6.982752601075344e-05
NM,6067,edgewood,1,7.7,57386,97.2,85.6,1,3,0.9,23.7,0.00016482610845557937
NM,22036,gallup,1,25.5,46467,79.9,35.2,1.2,43.8,2,31.7,4.53802868034126e-05
NM,38265,hobbs,3,16.5,56905,72.7,73,6.1,1.3,0.6,53.7,7.840062720501764e-05
NM,2129,jal,1,6.6,51667,72.6,84.8,0.8,0.7,0.1,48.1,0.0004697040864255519
NM,101313,las cruces,5,24.4,41330,85.5,75.3,2.4,1.7,1.6,56.8,4.935200813321094e-05
NM,11531,lovington,1,19.7,51450,64.5,66.9,2.4,1.5,0.4,64.3,8.67227473766369e-05
NM,48283,roswell,2,22.1,39975,80.3,69.9,2.5,1.2,0.7,53.4,4.142244682393389e-05
NM,83515,santa fe,3,17.6,50737,85.7,78.9,1,2.1,1.4,48.7,3.592169071424295e-05
NM,8530,socorro,1,30.2,33359,72.1,80.7,1.5,3.9,2.1,54,0.00011723329425556858
NM,6031,taos,1,21.8,31112,88.5,71.1,0.7,5.3,1,51.9,0.000165809981760902
NM,5948,truth or consequences,1,25.9,26877,82.2,85.7,0.6,1.9,0.5,28.2,0.00016812373907195696
NY,19633428,new york,10,20.6,53373,80.3,44,25.5,0.7,12.7,28.6,5.093354049022921e-07
NY,13450,beacon,1,11.6,65305,89.3,63.6,23.2,0.3,1.6,20.7,7.434944237918216e-05
NY,256816,buffalo,1,31.4,31918,82.7,50.4,38.6,0.8,3.2,10.5,3.893838390131456e-06
NY,27847,middle,1,19.6,50441,83,52.4,21,0.8,1.9,39.7,3.5910511006571625e-05
NY,68245,mount vernon,1,15.3,50952,84.6,24.3,63.4,0.5,1.8,14.3,1.4653088138325152e-05
NY,207659,rochester,1,33.5,30960,80.5,43.7,41.7,0.5,3.1,16.4,4.815587092300358e-06
NY,65076,schenectady,1,22.8,40755,84.3,61.4,20.2,0.7,3.6,10.5,1.5366648226688796e-05
NY,143176,syracuse,2,34.8,31881,80.2,56,29.5,1.1,5.5,8.3,1.396882159021065e-05
NY,49597,troy,2,26.1,38954,84.7,72.9,16.4,0.3,3.4,7.9,4.032501965844708e-05
NY,200077,yonkers,1,16.7,59049,83,55.8,18.7,0.7,5.9,34.7,4.9980757408397766e-06
NY,86715,cheektowaga,1,11.4,48508,90.3,86.8,9.2,0.3,1.7,2.2,1.1532030213919161e-05
NY,96090,greece,1,8.4,48028,91.8,88.2,5.4,0.3,2.4,5.4,1.0406910188365075e-05
NY,4859,constantia,1,3.2,54261,88.2,97.8,0.1,0.7,0.2,0.7,0.00020580366330520683
NY,29428,rotterdam,1,7,60269,93.2,94.4,1.5,0.2,1.2,2.5,3.398124235422047e-05
NY,332181,islip,1,5.6,97500,92.4,86.4,4.7,0.2,2.5,13.8,3.01040697691921e-06
NC,11494,archdale,1,10.5,50420,81.4,87.8,4,0.6,4.8,4,8.700191404210893e-05
NC,91123,asheville,1,17.3,43334,92.3,79.3,13.4,0.3,1.4,6.5,1.0974177759731351e-05
NC,7749,brevard,1,12.7,39659,89.9,83.3,11,0.3,1,3.7,0.0001290489095367144
NC,4227,canton,1,16.9,34388,79.9,93.6,1.8,0.7,0.1,5,0.0002365744026496333
NC,162477,cary,1,6.3,91579,95.3,73.1,8,0.4,13.1,7.7,6.154717283061603e-06
NC,843117,charlotte,11,16.8,53637,88.4,50,35,0.5,5,13.1,1.3046825055122836e-05
NC,8491,clinton,1,29.2,31997,81.5,48.9,40.5,1.2,1.1,9.2,0.0001177717583323519
NC,4653,dallas,1,16.4,34770,82.7,76.4,15.9,0.4,0.6,8,0.0002149151085321298
NC,325,dublin,1,28,30800,75.1,66.9,19.5,1.5,0,10.9,0.003076923076923077
NC,265499,durham,4,19.2,50420,87.1,42.5,41,0.5,5.1,14.2,1.5065970116648274e-05
NC,211065,fayetteville,2,18.4,43630,91.2,45.7,41.9,1.1,2.6,10.1,9.475753914670837e-06
NC,3924,franklin,1,35.9,26923,80.8,90.1,2.1,0.5,0.8,13,0.00025484199796126404
NC,74963,gastonia,3,20.8,40432,83.2,63,27.8,0.4,1.3,9.6,4.001974307324947e-05
NC,4636,granite falls,1,20.2,43409,77.6,93.5,1.7,0.2,0.7,5.2,0.00021570319240724764
NC,289182,greensboro,2,19.3,41628,88.7,48.4,40.6,0.5,4,7.5,6.916059782420759e-06
NC,90966,greenville,1,32.5,34435,91.6,56.3,37,0.4,2.4,3.8,1.099311830793923e-05
NC,40425,hickory,2,17.5,43338,84.3,74.9,14.3,0.3,3.2,11.4,4.9474335188620906e-05
NC,3699,hudson,1,14.1,44196,88,93.5,1.9,0.3,0.2,5.8,0.0002703433360367667
NC,20563,kinston,1,33.1,28060,80.3,28.7,68,0.2,0.7,2.4,4.863103632738414e-05
NC,587,lawndale,1,21.4,31750,82.8,79.2,15.3,0,0.2,4.8,0.0017035775127768314
NC,18673,leland,1,14.2,61374,93.5,83.9,10,0.6,1.5,4.9,5.3553258715792856e-05
NC,17892,lenoir,1,22.8,31063,77,78.4,12.7,0.4,0.9,9,5.58909009613235e-05
NC,21144,lumberton,1,34.8,31245,74.1,40.8,37.2,13.1,2.4,6.7,4.729474082482028e-05
NC,3386,maiden,1,18.1,48324,76.5,83.6,11.3,0.5,1.3,6.2,0.00029533372711163615
NC,564,newton grove,1,15.8,32292,80,71.7,10.7,1.1,0.9,15.1,0.0017730496453900709
NC,406,peachland,1,31.6,35000,80.9,62.2,34.1,0.5,0.2,0.9,0.0024630541871921183
NC,459469,raleigh,2,16,55398,90.5,57.5,29.3,0.5,4.3,11.4,4.352850790804167e-06
NC,411,ronda,1,23,30662,62.3,91.1,2.2,0.2,0,9.1,0.0024330900243309003
NC,1022,rowland,1,36.2,21298,77.1,21,70.3,6.4,0,1.6,0.0009784735812133072
NC,4049,rutherfordton,1,17.8,39274,87.1,84.9,10.4,0.3,1.6,3,0.0002469745616201531
NC,414,salemburg,1,16.8,36528,80.9,88.3,7.1,1.4,0.2,2.1,0.0024154589371980675
NC,33606,salisbury,1,23.3,36701,82.4,52.4,37.7,0.4,1.6,10.6,2.975659108492531e-05
NC,20031,shelby,1,29,34300,85.1,54.7,41.3,0.4,0.8,3.1,4.9922619939094404e-05
NC,12379,spring lake,1,21.4,36964,91.5,47.2,36.3,1.1,3,15.4,8.078196946441554e-05
NC,26236,statesville,1,28.4,32728,80.1,54.8,34.5,0.3,1.9,10.9,3.8115566397316666e-05
NC,1264,stoneville,1,10.6,38313,81.2,78.6,16.2,0.2,0.3,3.8,0.0007911392405063291
NC,10947,tarboro,1,17,33349,75,47.2,48.4,0.1,0.5,4.9,9.134922809902256e-05
NC,5324,wadesboro,1,32.2,27361,79.7,35.6,60.7,0.2,1.4,1.8,0.00018782870022539445
NC,40174,wake forest,2,7,80978,95.2,77.3,15.3,0.4,2.9,5.6,4.978344202718176e-05
NC,3520,wilkesboro,1,30.5,33450,75.9,81.5,8.9,0.2,3,7.3,0.0002840909090909091
ND,72580,bismarck,1,9.6,58901,92.8,92.4,0.7,4.5,0.6,1.3,1.3777900248002205e-05
ND,56729,grand forks,1,20.4,46149,92.9,89.7,2,2.9,2.2,2.8,1.7627668388302278e-05
ND,22133,mandan,1,9.3,59078,91.8,91.7,0.6,4.9,0.2,1.8,4.518140333438756e-05
OH,198068,akron,4,26.5,34512,86.3,62.2,31.5,0.2,2.1,2.1,2.0195084516428702e-05
OH,18251,ashtabula,1,34.8,28265,80.9,82,8.9,0.4,0.3,9.3,5.4791518272971344e-05
OH,5880,brookville,1,8.9,44875,91.8,97.6,0.4,0.1,0.9,0.7,0.00017006802721088434
OH,71629,canton,1,32.3,29418,83.8,69.1,24.2,0.5,0.3,2.6,1.3960825922461572e-05
OH,10275,celina,1,11.9,41040,90.1,94.9,0.5,0.4,1.1,2.8,9.732360097323601e-05
OH,299748,cincinnati,5,30.5,33604,85.8,49.3,44.8,0.3,1.8,2.8,1.6680678436553372e-05
OH,13868,circleville,1,20.2,39610,83.5,95.4,1.9,0.2,0.4,1.1,7.210845111047014e-05
OH,387662,cleveland,4,36.2,26150,77.4,37.3,53.3,0.3,1.8,10,1.0318266943884105e-05
OH,866894,columbus,17,21.7,45659,88.5,61.5,28,0.3,4.1,5.6,1.961024069840142e-05
OH,140849,dayton,3,35.5,27683,82.1,51.7,42.9,0.3,0.9,3,2.129940574657967e-05
OH,13468,englewood,1,10.2,55486,93.4,82.3,12.9,0.2,1.6,1.1,7.425007425007424e-05
OH,47491,euclid,1,20.9,35487,88.7,43.8,52.6,0.2,0.7,1.6,2.1056621254553494e-05
OH,33617,fairborn,1,23.1,41618,86.3,84.8,7.7,0.3,3.1,2.4,2.974685427016093e-05
OH,41358,findlay,1,19.2,45134,90.6,91.2,2.2,0.3,2.5,5.7,2.4179118912906814e-05
OH,25731,green,1,8.3,62605,93.4,95,1.8,0.2,1.5,1.2,3.8863627530993746e-05
OH,25731,green,1,4.4,83587,95.3,94.5,1.6,0.2,1.8,1.6,3.8863627530993746e-05
OH,62250,hamilton,2,22.1,40427,85.2,84,8.5,0.2,0.6,6.4,3.21285140562249e-05
OH,22236,hudson,1,3.8,124529,98.2,92.7,1.3,0.1,4.3,1.7,4.4972117287281886e-05
OH,30060,kent,2,35.1,35619,93,83.1,9.6,0.2,3.7,2.2,6.65335994677312e-05
OH,46709,mansfield,1,26.2,32148,82.6,73.3,22.1,0.2,0.7,1.9,2.1409150270825752e-05
OH,26210,medina,1,12.5,55370,94.1,93.3,3.1,0.1,0.9,1.8,3.815337657382678e-05
OH,30338,north royalton,1,5.8,64745,94,94.6,1.1,0.1,2.7,1.6,3.2961961895972045e-05
OH,5380,northwood,1,10,53690,92.2,94.3,0.7,0.6,1.1,5.8,0.0001858736059479554
OH,79627,parma,1,11.2,50440,89.8,93,2.3,0.2,1.9,3.6,1.2558554259233677e-05
OH,10448,richmond heights,1,10.6,48272,91.8,48.5,44.9,0.1,4.3,1.8,9.571209800918837e-05
OH,58906,springfield,1,29,32066,82.4,75.2,18.1,0.3,0.8,3,1.6976199368485383e-05
OH,17556,tiffin,1,19.9,37798,88.9,93.9,2.6,0.2,1,3.1,5.696058327637275e-05
OH,278897,toledo,1,27.8,33687,85.2,64.8,27.2,0.4,1.1,7.4,3.5855530894918195e-06
OH,18585,twinsburg,1,4.6,71194,94.4,78.5,13.4,0.1,5.7,1.2,5.380683346785042e-05
OH,6607,union,1,5.6,59665,94.1,93.5,3.6,0.2,0.7,1.6,0.00015135462388375965
OH,6607,union,1,7.6,60304,92.5,97.4,0.7,0.2,0.3,0.8,0.00015135462388375965
OH,15065,vandalia,1,9.7,53732,91.6,91.5,4.1,0.1,1.4,1.6,6.637902422834384e-05
OH,39185,westerville,1,6.7,82121,96.8,88.6,6.4,0.2,2.3,1.9,2.5519969376036748e-05
OH,32366,westlake,1,4.6,76449,96,91.2,1.6,0.1,4.9,2.5,3.089661990978187e-05
OH,22858,willoughby,1,7.9,51708,92.8,93.6,3.1,0.1,1.5,1.3,4.374835943652113e-05
OH,25182,zanesville,1,31.4,26268,80.3,84.4,9.7,0.4,0.4,1.2,3.9710904614407116e-05
OK,3926331,oklahoma,14,18.3,47779,85,62.7,15.1,3.5,4,17.2,3.5656698327267876e-06
OK,6741,anadarko,1,35.9,30567,82.7,33.1,4.7,48.6,0.7,11.9,0.0001483459427384661
OK,24889,ardmore,1,17.1,42549,84.1,68,10.2,9.1,1.8,7.4,4.017839206074973e-05
OK,36448,bartlesville,1,15.7,50280,91,79,3.1,8.7,1.4,5.9,2.7436347673397717e-05
OK,19485,bethany,1,17.1,42644,86.9,77.6,5.6,3,1.3,13.4,5.132152938157557e-05
OK,4106,broken bow,1,33.9,27201,81.7,61.8,8.3,18.5,0.6,7.7,0.00024354603019970775
OK,2006,burns flat,1,15.2,51042,87,82.5,2.3,3.5,0.4,11.8,0.0004985044865403788
OK,270,byars,1,25.3,25781,70.3,75.3,0,17.6,0,3.9,0.003703703703703704
OK,1207,byng,1,10.6,55125,87,65.8,2.1,23.6,0.3,4.8,0.0008285004142502071
OK,2845,cache,1,13,46989,90.2,70.8,2.5,18.6,0.4,6.1,0.000351493848857645
OK,16293,chickasha,2,18.4,40811,83.4,80,7.1,4.8,0.5,6.5,0.00012275210212974897
OK,1208,colbert,1,22,34911,86.8,70.8,12.5,4.4,0.3,4.9,0.0008278145695364238
OK,7820,cushing,1,20.9,37995,78.4,79.1,5.3,7.2,0.4,5,0.0001278772378516624
OK,91388,edmond,1,10.1,71974,95.9,82.6,5.5,2.6,3.2,5.1,1.0942355670328709e-05
OK,2891,eufaula,1,30,30781,83.2,65.5,7,18.8,0.6,2.5,0.0003459010722933241
OK,1311,fairfax,1,25.9,31406,83.8,60.4,1.6,27.3,0.2,1.8,0.0007627765064836003
OK,1049,fairland,1,25.4,36750,86.6,66.2,0.2,21.2,0.1,2,0.0009532888465204957
OK,11251,guthrie,1,18.6,41267,89.7,76.1,13.4,3.1,0.4,4.6,8.888098835659053e-05
OK,2746,healdton,1,14.3,39313,85.7,86.2,1.1,6.5,0.1,3.7,0.0003641660597232338
OK,3456,hominy,1,21.6,31226,79.5,58.9,14.6,19,0.4,3.3,0.00028935185185185184
OK,1154,kellyville,1,25.3,36375,79.6,79.5,0.2,12.8,0.3,2.9,0.0008665511265164644
OK,691,kiowa,1,19.9,35833,82.5,77,0.3,14.5,0,3.6,0.001447178002894356
OK,94117,lawton,1,19.9,42493,88.5,60.3,21.4,4.7,2.6,12.6,1.0625073047377201e-05
OK,445,leedey,1,7,55833,91.6,89,0.5,5.3,0.2,4.4,0.0022471910112359553
OK,18151,mcalester,1,23,41112,83.9,70.4,7.1,12.7,0.7,6.5,5.509338328466751e-05
OK,13356,miami,1,24.5,34387,84.6,68.9,1.3,17.1,0.5,4.8,7.487271638215035e-05
OK,57417,midwest,1,16,44578,89.2,64.6,21.9,3.7,1.7,5.6,1.7416444606997927e-05
OK,318,millerton,1,29.3,26964,79.4,75.3,3.1,14.1,0,2.2,0.0031446540880503146
OK,37828,muskogee,1,25.4,34894,84.5,55.9,16.1,15.3,0.9,7.1,2.6435444644178915e-05
OK,3181,okemah,1,31.1,30086,79.5,62.8,3,26.6,0.3,2.7,0.00031436655139893113
OK,24426,ponca,1,18.3,41061,86.7,79.1,3.2,8.9,0.7,7.2,4.093998198640793e-05
OK,3671,roland,1,30.3,33095,80.4,72.8,5.1,11.8,0.2,4.2,0.00027240533914464724
OK,1254,rush springs,1,24.5,31957,83.7,84.6,0.6,11.1,0.1,2.1,0.0007974481658692185
OK,8643,sallisaw,1,28.5,29602,82.3,63.1,1.6,21.6,0.5,5.6,0.00011570056693277797
OK,19913,sand springs,1,10.6,51067,88.4,81.8,2.4,8.8,0.6,3.4,5.021845025862502e-05
OK,503,schulter,1,36.5,29063,74.7,73.7,1,13.4,0,2.8,0.0019880715705765406
OK,49769,stillwater,1,33,30799,95.2,79.5,4.7,3.9,5.6,4.3,2.009282886937652e-05
OK,16628,tahlequah,2,34.3,30804,84.3,53.8,2.4,30,1.3,9.8,0.00012027904738994468
OK,404007,tulsa,12,20.2,42284,86.9,62.6,15.9,5.3,2.3,14.1,2.9702455650520906e-05
OK,8776,wagoner,1,24.1,32602,83.5,65.4,8.5,14.4,0.4,2.9,0.00011394712853236098
OK,314,watts,1,53.1,22083,73.6,58.6,0,30.2,0,3.1,0.0031847133757961785
OK,1215,wetumka,1,27,23200,74.4,50.5,4.6,34.9,0.1,3.4,0.0008230452674897119
OK,3358,wewoka,1,36.7,26605,78.9,52.7,15.9,22.8,0.2,3.4,0.0002977963073257892
OR,4089976,oregon,1,11.6,62858,92.6,91.1,0.6,0.9,1.7,7.3,2.445002122261842e-07
OR,97738,beaverton,3,15.4,56882,90.3,73,2.6,0.6,10.5,16.3,3.0694305183245e-05
OR,90665,bend,2,12.5,52989,95.2,91.3,0.5,0.8,1.2,8.2,2.2059229029945403e-05
OR,2740,burns,1,21.2,34627,85.9,92.2,0.3,2.6,0.7,4.7,0.000364963503649635
OR,15822,dallas,1,16.7,48843,92.7,92.6,0.2,2,0.8,5.9,6.320313487548983e-05
OR,165927,eugene,2,24.4,43101,93.5,85.8,1.4,1,4,7.8,1.2053493403725735e-05
OR,8812,florence,1,14.2,33950,91.2,92.5,0.3,1.3,1,5.4,0.00011348161597821153
OR,37192,grants pass,1,21.2,34224,89.2,90.9,0.5,1.2,1.1,8.5,2.688750268875027e-05
OR,111762,gresham,1,21.3,46956,84.2,76,3.5,1.3,4.3,18.9,8.94758504679587e-06
OR,4268,king,1,7.7,45283,96.7,89,1.8,0.4,5.2,4.5,0.00023430178069353328
OR,33797,mcminnville,1,21.2,45588,85.2,82.2,0.7,1.2,1.5,20.6,2.9588425008136817e-05
OR,80174,medford,3,23,41931,86.4,86,0.9,1.2,1.5,13.8,3.741861451343328e-05
OR,642720,portland,7,18,55003,91.3,76.1,6.3,1,7.1,9.4,1.0891212347523027e-05
OR,166478,salem,2,18.2,47191,86.9,79,1.5,1.5,2.7,20.3,1.2013599394514591e-05
OR,6713,seaside,1,19.3,37887,87.6,88.1,0.6,0.8,1.4,12.4,0.00014896469536719798
OR,61531,springfield,1,21.5,39729,86.2,85.9,1.1,1.4,1.3,12.1,1.625197055142936e-05
OR,27540,tualatin,1,11.7,66384,92.5,80.4,1.2,0.7,3.5,17.3,3.6310820624546116e-05
OR,26664,west linn,1,4.8,85464,98.1,90.7,0.7,0.3,4,4,3.750375037503751e-05
PA,120420,allen,2,26.5,36930,77.3,58.5,12.5,0.8,2.2,42.8,1.6608536787908984e-05
PA,14269,bloomsburg,1,34.1,28071,87.8,89.6,6.2,0.1,1.6,3.4,7.008199593524424e-05
PA,33982,chester,3,34.6,27365,79.5,17.2,74.7,0.4,0.6,9,8.828203166382203e-05
PA,49177,harrisburg,1,31.8,33289,79.9,30.7,52.4,0.5,3.5,18,2.0334709315330337e-05
PA,19754,johns,1,35.1,24415,84.7,80,14.6,0.2,0.2,3.1,5.062265870203503e-05
PA,59486,lancaster,1,29,35313,76.3,55.2,16.3,0.7,3,39.3,1.6810678142756278e-05
PA,1576051,philadelphia,9,26.4,38253,82,41,43.4,0.5,6.3,12.3,5.710475105183779e-06
PA,304643,pittsburgh,2,22.9,40715,91.4,66,26.1,0.2,4.4,2.3,6.565061399736741e-06
PA,7701,pittston,1,19.5,35146,88.8,95,1.9,0.2,0.5,2.7,0.0001298532658096351
PA,88128,reading,2,39.6,26784,65.1,48.4,13.2,0.9,1.2,58.2,2.269426289034132e-05
PA,13368,sharon,1,24.5,30720,86.5,80.4,14.6,0.2,0.5,1.8,7.480550568521843e-05
PA,44057,york,2,37.3,29025,76.5,51.2,28,0.6,1.2,28.5,4.539573734026375e-05
RI,71775,pawtucket,1,20.6,41789,78.4,66.5,13.4,0.6,1.5,19.7,1.3932427725531173e-05
RI,15816,tiverton,1,6.8,69054,89.4,95.7,1.2,0.1,1,1.7,6.322711178553364e-05
SC,30627,aiken,2,16.2,55502,89.5,66.8,28.5,0.4,1.9,2.6,6.530185783785548e-05
SC,557,campobello,1,23.8,36458,82.2,86.7,9.4,0,2.2,1.6,0.0017953321364452424
SC,14020,cayce,1,23.3,43452,89.5,68,25.1,0.4,1.9,4.3,7.132667617689016e-05
SC,134453,charleston,1,17.8,55546,93.6,70.2,25.4,0.2,1.6,2.9,7.437543230720029e-06
SC,8448,fountain inn,1,13,47816,90.8,63.7,31.2,0.3,0.3,6,0.00011837121212121212
SC,41111,goose creek,1,11.2,61122,92.9,71.2,18.3,0.5,3.7,6.1,2.4324390065919095e-05
SC,67134,greenville,3,19.3,41924,87.7,64,30,0.3,1.4,5.9,4.468674591116275e-05
SC,5546,hardeeville,2,24.2,41440,84.6,43.7,34.7,0.8,2,28.4,0.0003606202668589975
SC,12077,irmo,2,16.4,55168,92.6,64.6,29.9,0.4,1.6,3.3,0.00016560404073859403
SC,1285,iva,1,26.9,23641,66.4,91.3,6.4,0.7,0.8,0.2,0.0007782101167315176
SC,1493,johnsonville,1,20.5,45741,79.7,74.1,21.8,0.2,1.6,2.6,0.0006697923643670462
SC,6676,lake,1,29.7,30992,72.1,19.4,77.5,0.3,0.3,3,0.00014979029358897544
SC,767,lake view,1,22.4,28375,82.4,65.2,33,0.5,0.1,1.5,0.001303780964797914
SC,9209,lancaster,1,30.1,29974,80.5,43,51.3,0.2,0.9,5.7,0.0001085894233901618
SC,2507,landrum,1,20.1,35823,84,81.5,13,0.3,0.9,4.3,0.00039888312724371757
SC,1305,latta,1,31.1,28421,78.8,59.2,38.4,0.4,0.1,1.2,0.0007662835249042146
SC,20973,lexington,1,11.7,60376,93.7,80.8,12.7,0.3,3.7,3.5,4.7680350927382826e-05
SC,291,little mountain,1,2.7,69063,94.4,81.8,16.5,0.7,0.3,0,0.003436426116838488
SC,10076,moncks corner,1,14.2,48325,84.7,57.7,36,0.5,0.5,5.1,9.924573243350536e-05
SC,31724,myrtle beach,2,23.7,36514,85.7,72.3,13.9,0.7,1.5,13.7,6.304375236414071e-05
SC,109738,north charleston,4,22.7,39543,81.8,41.6,47.2,0.5,1.9,10.9,3.645045471942262e-05
SC,1353,pelzer,1,29.3,38750,94.7,94.4,2.2,1.1,0,4.5,0.0007390983000739098
SC,3169,pendleton,1,32.3,24296,79.1,72.3,23.3,0.3,1.2,1.6,0.0003155569580309246
SC,8255,seneca,1,23.3,35609,84.3,65.3,29,0.3,0.9,4.5,0.00012113870381586917
SC,37393,spartanburg,2,27.2,35126,82.3,45.6,49.3,0.2,1.8,3.4,5.348594656753938e-05
SC,50216,summerville,1,13,55476,92.9,72.1,21.4,0.4,1.5,5,1.991397164250438e-05
SC,39985,sumter,1,18.6,38808,84,45.3,49.1,0.3,1.6,3.6,2.5009378516943853e-05
SD,3001,lead,1,10.3,41912,91.8,94.6,0.3,2,0.4,2.9,0.0003332222592469177
SD,15805,mitchell,1,13.9,47936,90.1,93.6,0.5,3,0.5,1.7,6.327111673521038e-05
SD,74116,rapid,4,15.2,46966,91.7,80.4,1.1,12.4,1.2,4.1,5.3969453289438175e-05
SD,173503,sioux falls,1,12.1,52494,90.9,86.8,4.2,2.7,1.8,4.4,5.7635891022057255e-06
TN,2320,alamo,2,21.9,35441,76.1,72.3,15.8,0,0.1,11.9,0.0008620689655172414
TN,11690,arlington,1,3.4,93000,94.1,81.2,13.8,0.2,1.8,3,8.554319931565441e-05
TN,26983,bristol,1,16.3,38551,83.5,93.3,3.4,0.3,0.7,1.9,3.706037134492088e-05
TN,177746,chattanooga,4,22.6,40177,85.2,58,34.9,0.4,2,5.5,2.2504022594038684e-05
TN,149162,clarksville,1,17.4,46947,92.2,65.6,23.2,0.6,2.3,9.3,6.704120352368566e-06
TN,37264,columbia,1,23.2,36426,85.1,72.1,20.8,0.3,0.8,7,2.6835551738943754e-05
TN,15329,dickson,1,19.4,37045,84,84.1,8.8,0.4,0.8,6,6.523582751647205e-05
TN,21239,east ridge,1,13.3,38909,85.3,83.4,9.9,0.5,1.8,5,4.708319600734498e-05
TN,13569,elizabethton,1,23.7,30217,81.9,94,3.1,0.1,0.6,2,7.369739848183359e-05
TN,2034,estill springs,1,11,46938,85.9,94.9,1.9,0.2,0.7,0.9,0.0004916420845624386
TN,74695,franklin,1,6.9,85671,94.5,84.4,6.7,0.2,3.8,7.6,1.3387776959635852e-05
TN,35661,gallatin,1,12.8,47957,85.1,77.7,14.7,0.3,0.8,8,2.8041838422927007e-05
TN,56563,hendersonville,1,6.6,61786,93.8,88.6,6.3,0.3,1.6,3.6,1.7679401729045488e-05
TN,3618,hohenwald,1,29.5,36050,80.9,93.8,3.2,0.1,0.8,2,0.0002763957987838585
