state,popestimate2016,city,count,poverty_rate,median income,percent_completed_hs,share_white,share_black,share_native_american,share_asian,share_hispanic,percent_victim
TN,8249,humboldt,1,22.9,31684,81.1,49,47.9,0.1,0.2,3.1,0.0001212268153715602
TN,66718,jackson,1,24,38153,87.5,49.2,45.7,0.2,1.2,4,1.4988458886657275e-05
TN,66140,johnson,2,23.1,39566,89.3,86.9,6.6,0.3,2,4.2,3.023888720895071e-05
TN,184986,knoxville,3,25.7,34226,87.8,76.1,17.1,0.4,1.6,4.6,1.6217443482209466e-05
TN,12592,lakeland,1,4.4,96964,94.9,83.3,9.4,0.2,4.4,3.4,7.941550190597205e-05
TN,9063,lenoir,2,27.8,35163,73,87.3,1.6,0.5,0.6,17.5,0.00022067747986317997
TN,11590,lewisburg,1,22,34201,75.9,78.3,13.7,0.2,0.7,7.8,8.628127696289905e-05
TN,332,mclemoresville,1,26.8,41250,85.3,88.9,9.4,0,0.3,0,0.0030120481927710845
TN,652548,memphis,5,27.6,36445,83.7,29.4,63.3,0.2,1.6,6.5,7.662271587683971e-06
TN,1226,monteagle,1,27,39567,83.9,94.5,2.3,0.4,1.4,0.3,0.0008156606851549756
TN,29566,morris,1,28.9,30846,77,77.2,6.7,0.5,0.9,19.7,3.3822634106744234e-05
TN,3694,oneida,1,29.9,29786,84.3,97.7,0,0.1,0.2,0.9,0.0002707092582566324
TN,16654,sevierville,1,25.3,34833,82.9,88.9,1.5,0.6,1.3,10.3,6.0045634682358595e-05
TN,21276,shelbyville,1,26.9,30744,73.3,68.3,14.1,0.5,0.7,20.3,4.7001316036849034e-05
TN,13214,soddy-daisy,1,10.7,42861,84.2,96.9,0.7,0.4,0.3,1.6,7.567731194187983e-05
TN,3197,somerville,1,33.3,29667,79.8,53.1,44.3,0.2,0.5,2,0.00031279324366593683
TN,4930,sparta,1,24.3,27320,79.2,91,5.6,0.4,0.5,1.8,0.00020283975659229209
TN,37686,spring hill,1,3.6,78588,97.4,89.1,5.4,0.2,1.6,5.6,2.653505280475508e-05
TX,121883,abilene,1,19.1,43189,83.5,75.5,9.6,0.7,1.7,24.5,8.204589647448782e-06
TX,14945,addison,1,10,67695,94,67.7,11.8,0.4,7.4,25.2,6.691201070592172e-05
TX,99742,allen,2,5.5,103051,95.6,72,8.4,0.5,12.9,11.2,2.0051733472358684e-05
TX,198694,amarillo,4,17,47735,83.4,77,6.6,0.8,3.2,28.8,2.013145842350549e-05
TX,394384,arlington,5,17.5,53326,84.7,59,18.8,0.7,6.8,27.4,1.2677999107468862e-05
TX,939447,austin,16,18,57689,87.5,68.3,8.1,0.9,6.3,35.1,1.7031296070986443e-05
TX,12010,azle,2,9.1,55830,85.9,92.7,0.7,0.9,0.7,8.2,0.00016652789342214822
TX,25157,balch springs,1,25,40230,64,50.7,24.3,1.4,0.9,45.8,3.975036769090114e-05
TX,17886,bay,2,25.8,39111,76.7,64.7,16,0.7,0.8,43.4,0.00011181930001118193
TX,17886,bay,2,19.6,48103,75.5,62.9,15.5,0.6,1.5,43.4,0.00011181930001118193
TX,118734,beaumont,2,21.8,40992,84.9,39.8,47.3,0.6,3.3,13.4,1.6844374821028517e-05
TX,830,beckville,1,26.3,37917,77.1,64.5,23.8,0.5,0.1,13.8,0.0012048192771084338
TX,4227,bellville,1,6.7,50577,87.6,78.4,10.2,1.2,0.6,21.2,0.0002365744026496333
TX,14512,boerne,1,9.7,57047,89.8,90.3,0.6,0.4,0.8,22.7,6.89084895259096e-05
TX,5219,brookshire,1,21.5,31523,62.1,40.6,35.6,0.8,0.4,47.3,0.00019160758766047136
TX,182311,brownsville,1,33.7,32894,64.1,88,0.4,0.4,0.7,93.2,5.485132548228028e-06
TX,133704,carrollton,1,9.5,69368,85.3,63.6,8.4,0.6,13.4,30,7.479207802309579e-06
TX,3765,cisco,1,27.3,31009,80.7,90,3.4,1.2,0.5,13.2,0.0002656042496679947
TX,11541,clute,1,19.3,45307,73.7,69.2,10.5,0.9,0.7,53.6,8.664760419374404e-05
TX,82068,conroe,2,19.3,47680,75,69.7,10.3,1.2,1.8,38.5,2.437003460544914e-05
TX,325786,corpus christi,2,17.5,50658,81.4,80.9,4.3,0.6,1.8,59.7,6.138999220347099e-06
TX,1323916,dallas,9,24,43781,74.5,50.7,25,0.7,2.9,42.4,6.798014375534399e-06
TX,35874,del rio,1,21.4,41001,66.2,84.6,1.5,0.5,0.5,84.1,2.7875341472933043e-05
TX,134261,denton,1,20.6,49100,88.8,73.8,10.3,0.8,4.1,21.2,7.448179292571931e-06
TX,53088,desoto,1,11.3,59260,90.5,23.2,68.6,0.4,0.9,12.1,1.8836648583484026e-05
TX,92776,edinburg,1,27.7,43346,77.7,85.3,1.6,0.4,2.2,88.2,1.0778649650771752e-05
TX,679955,el paso,7,20.9,42772,78,80.8,3.4,0.7,1.2,80.7,1.0294798920516799e-05
TX,54881,euless,2,12.2,54974,90.3,66,10.7,0.6,10.3,19,3.644248464860334e-05
TX,8396,fort stockton,1,10.3,49868,72.3,79.4,2.1,0.7,0.8,73.7,0.00011910433539780847
TX,856177,fort worth,8,18.8,53214,80.8,61.1,18.9,0.6,3.7,34.1,9.343862308845018e-06
TX,12071,freeport,1,26.5,32060,66.3,65,12.2,0.8,0.5,59.9,8.284317786430287e-05
TX,39395,friendswood,1,5.7,91458,95,86.6,3.4,0.4,4.8,12.5,2.538393197106232e-05
TX,2024,fritch,1,8.6,57880,93.6,95.7,0.2,1,0.1,5.6,0.0004940711462450593
TX,7889,fulshear,1,3.2,175990,94.7,73.8,15.8,2.1,2,17.4,0.00012675877804537965
TX,236310,garland,2,17.2,51970,76.3,57.5,14.5,0.8,9.4,37.8,8.463459015699716e-06
TX,5110,gilmer,1,13.1,46122,80.8,74.9,18,0.7,0.8,7,0.00019569471624266145
TX,6327,gladewater,1,28.1,37819,81.1,75.7,17.6,0.8,0.6,6.4,0.000158052789631737
TX,1035,groveton,1,39.7,30684,73,78.2,13,0.6,0.1,13.7,0.000966183574879227
TX,30016,harker heights,1,17.1,64494,91.7,62.9,20,1,3.9,18.4,3.331556503198294e-05
TX,2309544,houston,26,22.5,46187,76.7,50.5,23.7,0.7,6,43.8,1.1257633541512956e-05
TX,39173,hurst,1,12.8,53788,85.5,80.9,5.6,0.7,2.3,20.1,2.5527786996145303e-05
TX,5601,hutchins,1,25.7,36403,72.2,44.5,39.4,0.8,0.3,35.3,0.00017853954650955185
TX,239898,irving,4,15.1,52154,79.7,53.1,12.3,0.9,14,41.1,1.6673753011696638e-05
TX,4242,jourdanton,1,10.7,54375,75.8,87.1,0.5,0.7,0.3,54.8,0.00023573785950023574
TX,17084,katy,1,8.4,70526,84.1,80.1,5.3,0.6,1.5,29,5.853430110044486e-05
TX,23169,kerrville,2,15.6,39206,85.7,86.3,3.1,0.6,0.9,27.4,8.632224092537442e-05
TX,142854,killeen,1,15.2,47763,91.6,45.1,34.1,0.8,4,22.9,7.0001540033880745e-06
TX,130,kingsbury,1,18.8,43559,80.2,89,1.3,0.4,1,18.2,0.007692307692307693
TX,27215,lake jackson,2,8.3,73399,92.9,84.4,5.1,0.5,3.1,20.5,7.348888480617307e-05
TX,257862,laredo,3,30.8,39711,66.3,87.7,0.5,0.4,0.6,95.6,1.1634129883426018e-05
TX,13617,levelland,1,15.4,48802,77.9,75.5,5.1,0.9,0.4,48.2,7.343761474627305e-05
TX,3422,llano,1,27.1,35950,80.5,93.4,0.5,1.3,0.6,12.9,0.0002922267679719462
TX,13360,lockhart,1,13.1,48884,79.8,73,9.4,0.8,0.4,51.1,7.48502994011976e-05
TX,81378,longview,2,17.9,44544,83.5,63.3,22.9,0.5,1.4,18,2.4576666912433335e-05
TX,1741,lorena,1,12.8,53125,88.9,93.6,0.9,0.1,0.9,9.9,0.0005743825387708214
TX,35732,lufkin,1,23.7,39890,77.2,56.7,27.4,0.5,1.7,24.1,2.7986118885033023e-05
TX,3331,mabank,1,24.2,33764,81.6,88.8,4,0.7,1.2,8.7,0.0003002101471029721
TX,173577,mckinney,1,7.4,81459,92.2,74.8,10.5,0.7,4.1,18.6,5.761131947204987e-06
TX,66253,mansfield,1,6.2,90089,94.4,73.5,14.2,0.6,3.7,15.4,1.5093656136325903e-05
TX,144681,mesquite,1,15.4,49604,80.7,59,21.8,0.8,3.2,31.6,6.911757590837774e-06
TX,144681,mesquite,1,26.9,(X),7.9,100,0,0,0,95.6,6.911757590837774e-06
TX,134935,midland,2,9.3,69173,83,75.5,7.9,0.7,1.4,37.6,1.4821951309889947e-05
TX,27960,midlothian,1,5.3,74881,92.2,88.5,3.6,0.4,0.8,15.2,3.57653791130186e-05
TX,83257,mission,3,26,41818,71.9,88.6,0.7,0.3,1.5,85.4,3.603300623371008e-05
TX,33468,nacogdoches,1,30,32357,85.2,58.5,28.8,0.5,1.8,16.8,2.9879287677781763e-05
TX,2961,nocona,1,31.7,34028,72.1,89.7,0.5,0.8,0.2,19.1,0.00033772374197906115
TX,117159,odessa,3,12.1,59337,76.4,75.4,5.7,1,1.1,50.6,2.5606227434512072e-05
TX,2697,onalaska,1,33.2,33250,74.8,90.9,5,1,0.7,3.5,0.0003707823507601038
TX,18122,palestine,1,23.8,36348,81.7,62.1,23.3,0.5,0.9,21.9,5.5181547290586025e-05
TX,2380,panhandle,1,11,73380,94.9,94,0.6,1.3,0.2,9.8,0.0004201680672268908
TX,24799,paris,1,25.6,32025,84.1,67.4,23.4,1.5,0.9,8.2,4.0324206621234725e-05
TX,115926,pearland,1,4.5,95972,93.1,62,16.4,0.5,12.4,20.5,8.626192571122958e-06
TX,77363,pharr,1,33.9,34708,62,85.1,0.6,0.5,0.5,93,1.292607577265618e-05
TX,287269,plano,1,7.5,83793,93.5,66.9,7.6,0.4,16.9,14.7,3.481057823851512e-06
TX,1576,ponder,1,3.4,87258,88.6,91.4,3.1,0.4,0.4,12.5,0.0006345177664974619
TX,55566,port arthur,1,27.3,32863,71.9,36.1,40.7,0.7,5.9,29.6,1.799661663607242e-05
TX,36519,rosenberg,1,20.7,44916,74.6,61.1,13.4,0.6,1,60.3,2.7383006106410362e-05
TX,22864,saginaw,1,7.5,74903,92.1,83,4.3,0.8,1.8,23.6,4.37368789363191e-05
TX,99790,san angelo,1,16.1,44802,82.9,80.4,4.6,0.8,1.1,38.5,1.002104419280489e-05
TX,1487843,san antonio,20,19.8,46744,81.4,72.6,6.9,0.9,2.4,63.2,1.344227851997825e-05
TX,16355,seagoville,1,15.8,43641,72.2,67.2,16.8,1,0.5,32.7,6.114338122898196e-05
TX,2026,splendora,1,31.5,37431,72,92.6,1.1,0.2,0.7,9.8,0.0004935834155972359
TX,2823,spring,1,11.2,66484,90.4,63.8,19.5,0.6,3.1,28.4,0.00035423308537017357
TX,2823,spring,1,19.4,47826,89.6,93.5,0.8,1,0.3,9.1,0.00035423308537017357
TX,2583,tahoka,1,18.3,39313,84.6,78.6,3.9,1.5,0.2,49.7,0.00038714672861014324
TX,73003,temple,1,17.9,47475,87.9,68.1,16.9,0.6,2.1,23.7,1.3698067202717697e-05
TX,17397,terrell,1,21.4,38055,76.2,57,27.4,0.6,0.5,25.6,5.748117491521527e-05
TX,11675,tomball,1,22.7,44086,88.8,82.7,6.3,0.8,1.1,17,8.565310492505354e-05
TX,67346,victoria,1,18,48658,81.3,76.2,7.7,0.6,1.4,48.3,1.4848691830249754e-05
TX,133421,waco,1,29,33147,79.2,59.2,21.5,0.6,1.8,29.6,7.4950719901664656e-06
TX,29597,weatherford,4,10.6,57257,89.3,89.4,2.4,0.8,0.9,13.6,0.00013514883265195796
TX,11134,webster,1,17.6,44758,83.5,59.6,13.6,0.7,4.5,34,8.981498113885396e-05
TX,1646,whitewright,1,18.4,35938,80.3,85.7,8.3,0.5,0.1,5.7,0.0006075334143377885
TX,104075,wichita falls,1,19.8,44543,85.3,73.2,12.7,1,2.4,18.9,9.608455440787894e-06
TX,1050,wink,1,14.6,68882,88.3,85.2,0.7,0.6,0,27,0.0009523809523809524
UT,17233,centerville,1,4.5,78438,97.4,95.1,0.4,0.3,1.2,3.7,5.802820170602913e-05
UT,30838,clearfield,1,13.1,48866,92.3,81.6,3.1,0.8,2.6,16.1,3.2427524482780983e-05
UT,47054,draper,1,4.9,95804,96.8,90.4,1.4,0.6,2.5,7,2.12521783482807e-05
UT,28878,eagle mountain,1,5.8,69018,95.5,91.9,0.6,0.5,0.6,8.6,3.462843687235958e-05
UT,50621,logan,1,26.5,36032,88.8,83.9,1,1,3.3,13.9,1.97546472807728e-05
UT,86742,ogden,2,22.9,41036,82.3,75.2,2.2,1.4,1.2,30.1,2.3056881326231813e-05
UT,2981,parowan,1,13.3,36209,95.5,96.6,0.2,0.6,0.2,4.8,0.0003354579000335458
UT,116627,provo,1,28.8,41291,90.5,84.8,0.7,0.8,2.5,15.2,8.574343848337006e-06
UT,6944,roosevelt,1,13.5,62351,88.7,82.3,0.3,8.2,0.5,9.2,0.00014400921658986175
UT,38704,roy,1,12.1,62598,90.7,87,1.1,0.6,1.9,13.5,2.583712277800744e-05
UT,194680,salt lake,4,20.3,47243,87.4,75.1,2.7,1.2,4.4,22.3,2.054653790836244e-05
UT,38705,spanish fork,2,7.1,65294,91.1,90.9,0.4,0.5,0.6,10.6,5.16729104766826e-05
UT,28236,syracuse,1,3,86869,97.5,92.2,0.8,0.3,1.9,6,3.541578127213486e-05
UT,113325,west jordan,2,9.1,68442,90.7,82.4,1,0.7,2.7,17.7,1.7648356496801234e-05
VT,42309,burlington,2,24.8,44671,89,88.9,3.9,0.3,3.6,2.7,4.7271266160864116e-05
VT,7156,winooski,1,26.1,45974,85,82.6,6.9,0.3,6.2,2.2,0.00013974287311347122
VA,156698,alexandria,1,8.3,89134,91.5,60.9,21.8,0.4,6,16.1,6.381702382927669e-06
VA,237464,chesapeake,2,9.7,68620,91.1,62.6,29.8,0.4,2.9,4.4,8.422329279385507e-06
VA,18072,culpeper,1,13.6,57551,82.1,61.5,21.9,0.6,2.1,17,5.533421868083223e-05
VA,5478,emporia,1,34.9,28601,74.7,32.7,62.5,0.3,0.7,4.4,0.00018254837531945966
VA,13582,falls church,1,2.7,120522,97.7,79.9,4.3,0.3,9.4,9,7.362685907819172e-05
VA,28360,fredericksburg,1,16.5,51762,91,64.2,22.6,0.4,2.8,10.7,3.5260930888575456e-05
VA,940,grundy,1,12.9,40066,81.3,85.9,10,0.1,1.5,3.1,0.0010638297872340426
VA,53542,harrisonburg,1,32.5,38750,84.1,78.4,6.4,0.3,3.5,15.7,1.867692652497105e-05
VA,24497,herndon,1,7.8,101872,84.3,50.7,9.5,0.7,17.9,33.6,4.0821325060211456e-05
VA,22539,hopewell,1,19,39064,80.9,55.4,37,0.4,0.8,6.6,4.43675407072186e-05
VA,180209,newport news,2,15.7,50077,89,49,40.7,0.5,2.7,7.5,1.1098224838937012e-05
VA,245680,norfolk,7,21,44480,87,47.1,43.1,0.5,3.3,6.6,2.84923477694562e-05
VA,2667,pearisburg,1,7.8,46792,86.9,96.3,2.3,0.1,0.4,1,0.0003749531308586427
VA,95165,portsmouth,2,18.2,45676,83.6,41.6,53.3,0.4,1.1,3.1,2.1016129879682655e-05
VA,8815,pulaski,2,21.1,37485,80.4,89,7.8,0.3,0.6,1.9,0.00022688598979013047
VA,225369,richmond,4,25.5,40758,83.2,40.8,50.6,0.3,2.3,6.3,1.7748669959044944e-05
VA,99337,roanoke,1,21.2,39930,84.4,64.2,28.5,0.3,1.8,5.5,1.006674250279352e-05
VA,89194,suffolk,1,11.5,65499,87.5,52.3,42.7,0.3,1.6,2.9,1.1211516469717694e-05
VA,450983,virginia beach,2,8.3,66634,93.3,67.7,19.6,0.4,6.1,6.6,4.4347569642314675e-06
VA,27785,winchester,1,16,45363,84.2,74.5,10.9,0.4,2.3,15.4,3.5990642432967426e-05
WA,78725,auburn,2,15.9,59347,87.6,70.5,4.9,2.3,8.9,12.9,2.540489044140997e-05
WA,24157,bainbridge island,1,5.4,101689,98.4,91,0.4,0.5,3.2,3.9,4.139586869230451e-05
WA,86954,bellingham,1,23,43536,92.7,84.9,1.3,1.3,5.1,7,1.150033350967178e-05
WA,51377,burien,2,18.2,53712,83.3,63.5,5.9,1.5,9.9,20.7,3.89279249469607e-05
WA,1957,cle elum,1,21.8,45324,90.6,92.1,0.4,0.7,1,5.8,0.000510986203372509
WA,31346,des moines,2,13.7,58057,85.3,63.5,9.1,1.1,10.7,15.2,6.380399413003254e-05
WA,13876,east wenatchee,1,16.9,53206,81.4,80.1,0.3,1.2,0.9,23.4,7.206687806284232e-05
WA,108931,everett,1,17.6,49578,88.1,74.6,4.1,1.4,7.8,14.2,9.180123197253307e-06
WA,97131,federal way,1,15.4,55673,89.9,57.5,9.7,0.9,14.2,16.2,1.0295374288332252e-05
WA,10060,fife,1,14.8,55603,88.8,55.2,8.2,3,15.5,17.4,9.940357852882704e-05
WA,11968,kelso,2,30.6,33843,83,85.2,0.8,2.1,1.6,11.3,0.00016711229946524063
WA,80081,kennewick,1,18.1,51661,86.5,78.5,1.7,0.8,2.4,24.2,1.2487356551491615e-05
WA,130508,kent,2,15.5,60191,85.4,55.5,11.3,1,15.2,16.6,1.5324731050970056e-05
WA,87990,kirkland,1,6.3,92127,96.3,79.3,1.8,0.4,11.3,6.3,1.1364927832708262e-05
WA,47309,lacey,1,9.9,59407,93.6,74.2,5.4,1.2,8,9.2,2.1137627089982878e-05
WA,31642,lake stevens,2,9,74159,90.7,85.1,1.7,0.9,3.6,8.6,6.320712976423741e-05
WA,59747,lakewood,2,20.7,44902,88.1,59.3,11.8,1.3,9,15.3,3.34744840745142e-05
WA,38020,lynnwood,1,16,50554,88.3,63.8,5.5,1.1,17.3,13.3,2.6301946344029457e-05
WA,50732,olympia,1,17.7,53617,93.3,83.7,2,1.1,6,6.3,1.9711424741780336e-05
WA,71514,pasco,1,18.8,55319,71.9,55.8,1.9,0.5,1.9,55.7,1.3983276001901726e-05
WA,55095,richland,1,10.6,67483,95.4,87,1.4,0.8,4.7,7.8,1.8150467374534894e-05
WA,7013,ridgefield,1,7.9,79243,96.5,92.4,0.9,0.8,2,5.1,0.00014259232853272493
WA,709631,seattle,6,13.5,70594,93.4,69.5,7.9,0.8,13.8,6.6,8.45509849485155e-06
WA,9915,shelton,1,28.6,37072,80.1,78.9,0.8,3.7,1.1,19.2,0.00010085728693898134
WA,9915,snohomish,1,12.7,55648,92.2,89,0.5,1.1,2.1,8,0.00010085728693898134
WA,215191,spokane,4,19.9,42386,91.6,86.7,2.3,2,2.6,5,1.8588137979748225e-05
WA,1396,sumas,1,8,55161,80.5,83.7,1.5,2.4,1.5,15.8,0.0007163323782234957
WA,210248,tacoma,4,18,52042,87.6,64.9,11.2,1.8,8.2,11.3,1.9025151249952438e-05
WA,20188,tukwila,1,23.7,45923,82.7,43.9,17.9,1.1,19,17.5,4.953437685753913e-05
WA,178621,vancouver,4,14.8,50626,89.7,80.9,2.9,1,5,10.4,2.2393783485704368e-05
WA,5047,wapato,1,36.6,32722,44.4,17.2,0.3,6.6,1.3,84.2,0.00019813750743015652
WA,34199,wenatchee,1,14,46865,81.4,76.7,0.4,1.2,1.1,29.4,2.9240621070791544e-05
WA,5930,woodland,1,19.4,62430,82,86.4,0.9,0.7,0.8,16.6,0.00016863406408094435
WA,93429,yakima,1,23,40726,73.3,67.1,1.7,2,1.5,41.3,1.07033148165987e-05
WV,16724,beckley,1,21.8,34944,86.1,72.3,21.2,0.3,2.4,1.5,5.9794307581918205e-05
WV,10051,bluefield,1,23.4,34972,85.6,73.7,23,0.3,0.5,0.9,9.949258780220874e-05
WV,5532,buckhannon,1,28.2,30833,86.7,94.5,2.1,0.2,0.9,2.5,0.00018076644974692697
WV,1156,clendenin,1,12.6,42461,82.2,98.7,0.2,0,0.3,0.1,0.0008650519031141869
WV,7111,elkins,1,19.4,38214,88.8,96.5,1.2,0.2,0.8,1.1,0.0001406271972999578
WV,18469,fairmont,1,24.9,36086,88.1,88.9,7.5,0.2,0.6,1.4,5.4144783150143485e-05
WV,2801,follansbee,1,18,51144,87.6,97.6,0.3,0.1,0.2,0.7,0.0003570153516601214
WV,5107,grafton,1,20.1,34844,84.8,97.1,0.7,0.3,0.2,0.9,0.00019580967299784609
WV,358,meadow bridge,1,26.1,35192,70.4,99.2,0,0,0.3,0.3,0.002793296089385475
WV,30949,morgan,3,34.1,34090,93.7,89.7,4.1,0.1,3.4,2.6,9.693366506187599e-05
WV,1338,mount hope,1,42.3,21218,88.1,77,18,0.5,0.4,1.6,0.0007473841554559044
WV,6645,nitro,1,12.9,43434,90.6,94.7,2.3,0.5,0.6,1.6,0.00015048908954100828
WV,5911,princeton,2,31.6,30856,76.6,90.7,6.3,0.3,0.8,1.1,0.0003383522246658772
WV,2120,spencer,1,30.8,22453,75.1,97.5,0,0.1,0.3,1.7,0.0004716981132075472
WV,18866,weirton,1,17.2,39832,89.8,93.7,3.9,0.1,0.5,1,5.300540655146825e-05
WI,7779,antigo,1,22.1,34225,88.1,95.1,0.5,1.4,0.4,2.7,0.0001285512276642242
WI,74392,appleton,1,11.9,53588,92.3,87.5,1.7,0.7,5.9,5,1.3442305624260674e-05
WI,16301,beaver dam,1,12.7,46728,88.2,93,0.8,0.3,1,7.5,6.134592969756457e-05
WI,68254,eau claire,4,18.7,43541,94.1,91.4,1.1,0.5,4.6,1.9,5.860462390482609e-05
WI,42844,fond du lac,1,13.4,46499,91.1,90.6,2.5,0.7,1.8,6.4,2.3340491083932407e-05
WI,104721,green bay,1,18.2,42826,86.6,77.9,3.5,4.1,4,13.4,9.549183067388584e-06
WI,36952,greenfield,1,9.8,51149,91.4,88.6,2.3,0.7,3.9,8.4,2.7062134661182073e-05
WI,99388,kenosha,1,19.5,49160,88.6,77.1,10,0.6,1.7,16.3,1.0061576850323983e-05
WI,252677,madison,2,19,54896,94.8,78.9,7.3,0.4,7.4,6.8,7.915243571832814e-06
WI,596996,milwaukee,7,28.7,35958,82.1,44.8,40,0.8,3.5,17.3,1.1725371694282709e-05
WI,10635,monroe,1,15.2,39698,90.5,94.8,0.6,0.2,0.7,4.9,9.402914903620122e-05
WI,25845,neenah,1,10.8,54134,94,93.7,1.3,0.7,1.4,3.8,3.869220352099052e-05
WI,7142,new london,1,16,44977,88.6,93.2,0.2,0.7,0.9,6.9,0.00014001680201624196
WI,66634,oshkosh,1,17.9,42650,89.3,90.5,3.1,0.8,3.2,2.7,1.50073536032656e-05
WI,48541,sheboygan,1,14.2,43381,87.7,82.5,1.8,0.5,9,9.9,2.06011413032282e-05
WI,72405,waukesha,1,11.3,59547,92.7,88.1,2.3,0.4,3.5,12.1,1.3811200883916857e-05
WI,38743,wausau,1,16.6,41575,89.1,83.7,1.4,0.8,11.1,2.9,2.5811114265802855e-05
WI,48028,wauwatosa,2,6.4,69460,96.6,89.6,4.5,0.3,2.8,3.1,4.164237528108603e-05
WI,60331,west allis,1,14.3,45221,90,86.7,3.6,1.1,2,9.6,1.6575226666224662e-05
WI,161,millston,1,14.7,50536,82,96,0,3.2,0,2.4,0.006211180124223602
WI,1812,pine river,1,27.2,33571,89.6,98,0,2,0,0,0.0005518763796909492
WI,6872,rib mountain,1,3.4,77591,96.8,93.1,0.2,0.3,5.6,1,0.00014551804423748544
WI,871,pembine,1,18.6,59821,100,96.9,0,0,0,1.6,0.001148105625717566
WY,58933,casper,2,10.5,57790,91.8,92.3,1,0.9,0.8,7.4,3.393684353418289e-05
WY,63451,cheyenne,1,11.2,58219,93.4,87.4,2.9,1,1.2,14.5,1.5760192904761153e-05
WY,6478,douglas,2,9.2,60060,91.2,94.4,0.3,0.8,0.2,7.6,0.00030873726458783575
WY,33824,gillette,1,9,74165,90.4,92.2,0.4,1.2,0.7,9.5,2.956480605487228e-05
WY,32026,laramie,1,30,39371,96.7,89.5,1.3,0.7,3.2,9.2,3.122462998813464e-05
WY,9100,rawlins,1,15.7,56838,88.3,84.7,1.1,1.3,1,24.3,0.00010989010989010989
